number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
80,30.375935471684578,2025-01-13 00:32:45.602852,2025-01-13 00:32:47.845644,0 days 00:00:02.242792,0.028872073706964943,96,0.30000000000000004,68,160,3.002972210982444e-06,198,0.0006460249002006573,1,2,adam,"{'neurons_per_layer_encoder': [68, 136], 'neurons_per_layer_decoder': [136]}",68,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m198[0m)            │        [32m37,938[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m27,745[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m195,691[0m (764.42 KB)
[1m Trainable params: [0m[32m65,003[0m (253.92 KB)
[1m Non-trainable params: [0m[32m680[0m (2.66 KB)
[1m Optimizer params: [0m[32m130,008[0m (507.85 KB)
",[136],"[68, 136]",0.03154896532221685,0.0875395053563578,-1.1357235220434976,38.05485774171237,30.375935471684578,0.05777763383344942,0.04073252007102535,COMPLETE
81,31.223579149004454,2025-01-13 00:32:46.105364,2025-01-13 00:32:48.372922,0 days 00:00:02.267558,0.0272529395092309,112,0.30000000000000004,4,160,2.7285161318306894e-06,9,0.0006723378428123907,1,2,adam,"{'neurons_per_layer_encoder': [4, 8], 'neurons_per_layer_decoder': [8]}",4,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m9[0m)              │           [32m205[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │           [32m121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m900[0m (3.52 KB)
[1m Trainable params: [0m[32m286[0m (1.12 KB)
[1m Non-trainable params: [0m[32m40[0m (160.00 B)
[1m Optimizer params: [0m[32m574[0m (2.25 KB)
",[8],"[4, 8]",-0.017669103250238738,0.0507840403507136,-0.33711384480108403,39.57791536478544,31.223579149004454,0.060713975932474684,0.04237329545237155,COMPLETE
82,29.891520745656436,2025-01-13 00:32:46.724853,2025-01-13 00:32:49.080018,0 days 00:00:02.355165,0.027144448221233304,112,0.30000000000000004,128,180,2.30128788812325e-06,291,0.00028196848506271553,1,2,adam,"{'neurons_per_layer_encoder': [128, 256], 'neurons_per_layer_decoder': [256]}",128,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m291[0m)            │       [32m110,499[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m76,033[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m557,038[0m (2.12 MB)
[1m Trainable params: [0m[32m185,252[0m (723.64 KB)
[1m Non-trainable params: [0m[32m1,280[0m (5.00 KB)
[1m Optimizer params: [0m[32m370,506[0m (1.41 MB)
",[256],"[128, 256]",0.02012013396472212,0.10046552892663996,-0.6042492507288044,37.22151608115987,29.891520745656436,0.058459476084294124,0.04015549836147649,COMPLETE
83,31.321534610308007,2025-01-13 00:32:47.008105,2025-01-13 00:32:49.212335,0 days 00:00:02.204230,0.027987790788532977,112,0.30000000000000004,128,160,2.3887106461906442e-06,286,0.0003722801081345366,1,2,adam,"{'neurons_per_layer_encoder': [128, 256], 'neurons_per_layer_decoder': [256]}",128,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m286[0m)            │       [32m109,214[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m74,753[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m549,343[0m (2.10 MB)
[1m Trainable params: [0m[32m182,687[0m (713.62 KB)
[1m Non-trainable params: [0m[32m1,280[0m (5.00 KB)
[1m Optimizer params: [0m[32m365,376[0m (1.39 MB)
",[256],"[128, 256]",0.003411199727888836,0.021310408864599117,-0.8285129933767379,38.70164427166544,31.321534610308007,0.05945632842841304,0.04368900752223275,COMPLETE
84,29.88587036476993,2025-01-13 00:32:47.743976,2025-01-13 00:32:49.796236,0 days 00:00:02.052260,0.02646094082302174,112,0.30000000000000004,124,160,2.39977551148223e-06,287,0.0003461790326402148,1,2,adam,"{'neurons_per_layer_encoder': [124, 248], 'neurons_per_layer_decoder': [248]}",124,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m287[0m)            │       [32m105,067[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m72,665[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m530,718[0m (2.02 MB)
[1m Trainable params: [0m[32m176,492[0m (689.42 KB)
[1m Non-trainable params: [0m[32m1,240[0m (4.84 KB)
[1m Optimizer params: [0m[32m352,986[0m (1.35 MB)
",[248],"[124, 248]",0.038046779766345185,0.10884199310057552,-0.7123042993100421,37.4639693303553,29.88587036476993,0.057389975262982354,0.03978157039737071,COMPLETE
85,30.211843736539844,2025-01-13 00:32:47.853953,2025-01-13 00:32:50.244003,0 days 00:00:02.390050,0.1783699563813456,112,0.30000000000000004,128,80,2.288651994772568e-06,296,0.0003405683542722213,1,2,adam,"{'neurons_per_layer_encoder': [128, 256], 'neurons_per_layer_decoder': [256]}",128,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m296[0m)            │       [32m111,784[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m77,313[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m564,733[0m (2.15 MB)
[1m Trainable params: [0m[32m187,817[0m (733.66 KB)
[1m Non-trainable params: [0m[32m1,280[0m (5.00 KB)
[1m Optimizer params: [0m[32m375,636[0m (1.43 MB)
",[256],"[128, 256]",0.029804794142579416,0.08697721933022728,-0.6851897174992111,37.56880465618725,30.211843736539844,0.057881690807061396,0.040757620693988715,COMPLETE
86,28.555980065537952,2025-01-13 00:32:48.382119,2025-01-13 00:32:50.040122,0 days 00:00:01.658003,0.17647846395351358,112,0.30000000000000004,144,100,2.304592524281702e-06,323,0.002684896358843336,1,2,adam,"{'neurons_per_layer_encoder': [144, 288], 'neurons_per_layer_decoder': [288]}",144,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m323[0m)            │       [32m138,131[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m94,753[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m695,774[0m (2.65 MB)
[1m Trainable params: [0m[32m231,444[0m (904.08 KB)
[1m Non-trainable params: [0m[32m1,440[0m (5.62 KB)
[1m Optimizer params: [0m[32m462,890[0m (1.77 MB)
",[288],"[144, 288]",0.055280020918710204,0.15371804231317254,-0.7949923911503295,35.05931766520348,28.555980065537952,0.0563618428521412,0.03777828961317159,COMPLETE
87,29.423696363671443,2025-01-13 00:32:49.220074,2025-01-13 00:32:51.464647,0 days 00:00:02.244573,0.179943680805904,104,0.30000000000000004,104,100,4.720981891618822e-06,327,0.002150314630499778,1,2,adam,"{'neurons_per_layer_encoder': [104, 208], 'neurons_per_layer_decoder': [208]}",104,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m327[0m)            │        [32m92,367[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m69,265[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m482,818[0m (1.84 MB)
[1m Trainable params: [0m[32m160,592[0m (627.31 KB)
[1m Non-trainable params: [0m[32m1,040[0m (4.06 KB)
[1m Optimizer params: [0m[32m321,186[0m (1.23 MB)
",[208],"[104, 208]",0.06423987226363925,0.15758003937485698,-2.1066372407351945,38.06571948449382,29.423696363671443,0.055827299553954025,0.03760588886404027,COMPLETE
88,35.351179793287066,2025-01-13 00:32:49.805698,2025-01-13 00:32:50.728060,0 days 00:00:00.922362,0.17233301837536838,104,0.30000000000000004,104,140,4.620698206460671e-06,325,0.0021161886655600834,1,2,sgd,"{'neurons_per_layer_encoder': [104, 208], 'neurons_per_layer_decoder': [208]}",104,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m325[0m)            │        [32m91,949[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m68,849[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m160,800[0m (628.13 KB)
[1m Trainable params: [0m[32m159,758[0m (624.05 KB)
[1m Non-trainable params: [0m[32m1,040[0m (4.06 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[208],"[104, 208]",-0.09693870123711346,-0.22165310289488982,0.25268573492135904,42.74042379016792,35.351179793287066,0.06544318746988009,0.054534974199546525,COMPLETE
89,34.76951250143166,2025-01-13 00:32:50.047656,2025-01-13 00:32:51.957036,0 days 00:00:01.909380,0.17473841464502665,104,0.30000000000000004,20,80,5.029525446243622e-06,52,1.2789304278653495e-05,1,2,sgd,"{'neurons_per_layer_encoder': [20, 40], 'neurons_per_layer_decoder': [40]}",20,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m52[0m)             │         [32m3,392[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m2,321[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m5,715[0m (22.33 KB)
[1m Trainable params: [0m[32m5,513[0m (21.54 KB)
[1m Non-trainable params: [0m[32m200[0m (800.00 B)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[40],"[20, 40]",-0.042726448994231614,-0.19565904139777945,0.46851141621814124,43.88816521083866,34.76951250143166,0.062208893171854004,0.05337459121543495,COMPLETE
90,38.1028111727927,2025-01-13 00:32:50.251959,2025-01-13 00:32:51.217230,0 days 00:00:00.965271,0.11708638069279743,104,0.30000000000000004,20,80,5.615431730715834e-05,68,0.0036484801351770605,1,2,sgd,"{'neurons_per_layer_encoder': [20, 40], 'neurons_per_layer_decoder': [40]}",20,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m68[0m)             │         [32m4,048[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m2,961[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m7,011[0m (27.39 KB)
[1m Trainable params: [0m[32m6,809[0m (26.60 KB)
[1m Non-trainable params: [0m[32m200[0m (800.00 B)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[40],"[20, 40]",-0.17124740535133287,-0.3679829439993192,0.2970668225585153,45.22509520049521,38.1028111727927,0.06987643287229528,0.06106718378534775,COMPLETE
91,29.817441240773036,2025-01-13 00:32:50.735554,2025-01-13 00:32:52.838403,0 days 00:00:02.102849,0.0964143959240315,128,0.30000000000000004,104,80,1.8418416134692608e-05,344,0.0013884798511168733,1,2,adam,"{'neurons_per_layer_encoder': [104, 208], 'neurons_per_layer_decoder': [208]}",104,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m344[0m)            │        [32m95,920[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m72,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m504,085[0m (1.92 MB)
[1m Trainable params: [0m[32m167,681[0m (655.00 KB)
[1m Non-trainable params: [0m[32m1,040[0m (4.06 KB)
[1m Optimizer params: [0m[32m335,364[0m (1.28 MB)
",[208],"[104, 208]",0.04434643489074319,0.11799867579639611,-0.9033917549580602,37.06500151652546,29.817441240773036,0.05701413884583651,0.03937281323595827,COMPLETE
92,29.724453890900172,2025-01-13 00:32:51.225799,2025-01-13 00:32:55.713250,0 days 00:00:04.487451,0.13332674708205886,128,0.30000000000000004,104,180,1.7741563263212065e-05,336,1.3187276717363302e-05,1,2,adam,"{'neurons_per_layer_encoder': [104, 208], 'neurons_per_layer_decoder': [208]}",104,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m336[0m)            │        [32m94,248[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m71,137[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m494,077[0m (1.88 MB)
[1m Trainable params: [0m[32m164,345[0m (641.97 KB)
[1m Non-trainable params: [0m[32m1,040[0m (4.06 KB)
[1m Optimizer params: [0m[32m328,692[0m (1.25 MB)
",[208],"[104, 208]",0.06769704329633874,0.11577571874738235,-0.1276842042196615,36.66641861234918,29.724453890900172,0.05562104528308799,0.039472046729514994,COMPLETE
93,26.418313666691805,2025-01-13 00:32:51.964913,2025-01-13 00:32:53.809625,0 days 00:00:01.844712,0.04068188525692364,88,0.30000000000000004,96,100,1.2113882880525557e-06,261,0.006547093134621159,1,2,adam,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192]}",96,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m261[0m)            │        [32m71,013[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m51,265[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m364,916[0m (1.39 MB)
[1m Trainable params: [0m[32m121,318[0m (473.90 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m242,638[0m (947.81 KB)
",[192],"[96, 192]",0.08865838740023924,0.32210735415627756,-2.9649905325761954,35.39722329273298,26.418313666691805,0.05437049484643628,0.03026133839757497,COMPLETE
94,26.73364896810523,2025-01-13 00:32:52.846624,2025-01-13 00:32:54.435989,0 days 00:00:01.589365,0.03964715376976663,88,0.30000000000000004,96,100,1.7852788538879837e-06,262,0.0064249543588873305,1,2,adam,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192]}",96,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m262[0m)            │        [32m71,206[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m51,457[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m366,071[0m (1.40 MB)
[1m Trainable params: [0m[32m121,703[0m (475.40 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m243,408[0m (950.82 KB)
",[192],"[96, 192]",0.13656663577641692,0.2522465955054499,-1.0572790929712534,35.34981801933153,26.73364896810523,0.051512296410826476,0.033379944376273514,COMPLETE
