number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
56,27.641153548520307,2025-01-12 22:50:05.811648,2025-01-12 22:50:11.273550,0 days 00:00:05.461902,0.0738447229539737,48,0.30000000000000004,40,160,0.0002572951344541471,111,0.0011104847673488849,3,2,adam,"{'neurons_per_layer_encoder': [40, 80], 'neurons_per_layer_decoder': [80, 40, 20]}",40,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m111[0m)            │        [32m13,111[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m13,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m79,098[0m (308.98 KB)
[1m Trainable params: [0m[32m26,192[0m (102.31 KB)
[1m Non-trainable params: [0m[32m520[0m (2.03 KB)
[1m Optimizer params: [0m[32m52,386[0m (204.64 KB)
","[80, 40, 20]","[40, 80]",0.2660595965821969,0.40512984920908124,0.6950439440955999,24.876174528787,27.641153548520307,0.01862517353376281,0.02091238317679296,COMPLETE
57,34.580488668047565,2025-01-12 22:50:06.550595,2025-01-12 22:50:09.205004,0 days 00:00:02.654409,0.060581518519433684,40,0.30000000000000004,20,160,0.00024741798267345497,61,0.0004726839071843216,3,2,adam,"{'neurons_per_layer_encoder': [20, 40], 'neurons_per_layer_decoder': [40, 20, 10]}",20,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m61[0m)             │         [32m3,761[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m3,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m22,168[0m (86.60 KB)
[1m Trainable params: [0m[32m7,302[0m (28.52 KB)
[1m Non-trainable params: [0m[32m260[0m (1.02 KB)
[1m Optimizer params: [0m[32m14,606[0m (57.06 KB)
","[40, 20, 10]","[20, 40]",0.006693228198175305,0.05004713855733034,0.6666710972196962,30.727873100519748,34.580488668047565,0.02520710252619669,0.03339515054162184,COMPLETE
58,29.436713854033876,2025-01-12 22:50:06.676199,2025-01-12 22:50:14.749147,0 days 00:00:08.072948,0.05936937857426842,40,0.30000000000000004,248,160,0.00014902247928180008,912,0.0003677097874008647,3,2,adam,"{'neurons_per_layer_encoder': [248, 496], 'neurons_per_layer_decoder': [496, 248, 124]}",248,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m912[0m)            │       [32m581,976[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m610,577[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,571,213[0m (13.62 MB)
[1m Trainable params: [0m[32m1,189,329[0m (4.54 MB)
[1m Non-trainable params: [0m[32m3,224[0m (12.59 KB)
[1m Optimizer params: [0m[32m2,378,660[0m (9.07 MB)
","[496, 248, 124]","[248, 496]",0.16143597685773514,0.36149058629010267,0.904707949360281,29.28990370494709,29.436713854033876,0.0212802025579508,0.022446501146069327,COMPLETE
59,25.38460776470517,2025-01-12 22:50:07.630654,2025-01-12 22:50:20.668817,0 days 00:00:13.038163,0.02957570093163456,40,0.30000000000000004,252,200,0.00014279059104169812,991,0.000394977087462694,3,2,adam,"{'neurons_per_layer_encoder': [252, 504], 'neurons_per_layer_decoder': [504, 252, 126]}",252,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m991[0m)            │       [32m633,259[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m662,761[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,881,510[0m (14.81 MB)
[1m Trainable params: [0m[32m1,292,744[0m (4.93 MB)
[1m Non-trainable params: [0m[32m3,276[0m (12.80 KB)
[1m Optimizer params: [0m[32m2,585,490[0m (9.86 MB)
","[504, 252, 126]","[252, 504]",-0.020715646120592623,0.6315883885957858,0.8695731532852731,34.41192959694926,25.38460776470517,0.025902656331621327,0.012951338664784602,COMPLETE
60,27.90715988962949,2025-01-12 22:50:09.212899,2025-01-12 22:50:14.485987,0 days 00:00:05.273088,0.029596427074259704,48,0.2,216,200,0.00014749782942741197,280,0.0002717323572867197,3,1,adam,"{'neurons_per_layer_encoder': [216], 'neurons_per_layer_decoder': [216, 108, 54]}",216,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m280[0m)            │        [32m63,568[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m91,585[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m463,085[0m (1.77 MB)
[1m Trainable params: [0m[32m153,965[0m (601.43 KB)
[1m Non-trainable params: [0m[32m1,188[0m (4.64 KB)
[1m Optimizer params: [0m[32m307,932[0m (1.17 MB)
","[216, 108, 54]",[216],0.08937329003652583,0.38757410611052345,0.7057141791176632,28.896539256390806,27.90715988962949,0.023108934211234885,0.021529547151388512,COMPLETE
61,36.645841208963944,2025-01-12 22:50:11.284440,2025-01-12 22:50:13.489418,0 days 00:00:02.204978,0.03682107733443802,40,0.2,224,200,0.0001524475806608169,278,0.00026380647527714734,3,1,adam,"{'neurons_per_layer_encoder': [224], 'neurons_per_layer_decoder': [224, 112, 56]}",224,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m278[0m)            │        [32m65,462[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m95,649[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m480,871[0m (1.83 MB)
[1m Trainable params: [0m[32m159,879[0m (624.53 KB)
[1m Non-trainable params: [0m[32m1,232[0m (4.81 KB)
[1m Optimizer params: [0m[32m319,760[0m (1.22 MB)
","[224, 112, 56]",[224],-0.004685954245027268,-0.04029062883575807,0.7665379701319486,30.823959931124424,36.645841208963944,0.02549587154162361,0.03657093269264837,COMPLETE
62,27.612068736306426,2025-01-12 22:50:11.703051,2025-01-12 22:50:21.653009,0 days 00:00:09.949958,0.09341591487056616,56,0.30000000000000004,248,200,0.0001543053537281001,880,0.00026961639248278556,3,2,adam,"{'neurons_per_layer_encoder': [248, 496], 'neurons_per_layer_decoder': [496, 248, 124]}",248,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m880[0m)            │       [32m566,072[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m594,705[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,475,885[0m (13.26 MB)
[1m Trainable params: [0m[32m1,157,553[0m (4.42 MB)
[1m Non-trainable params: [0m[32m3,224[0m (12.59 KB)
[1m Optimizer params: [0m[32m2,315,108[0m (8.83 MB)
","[496, 248, 124]","[248, 496]",0.07117999107432493,0.5088225661281394,0.8936840345665504,29.527825318180607,27.612068736306426,0.023570624763689353,0.01726711399330652,COMPLETE
63,27.717822941315596,2025-01-12 22:50:13.498630,2025-01-12 22:50:21.799110,0 days 00:00:08.300480,0.09584293140143135,56,0.30000000000000004,252,140,0.0005222614375902805,952,0.0003435200311084205,3,2,adam,"{'neurons_per_layer_encoder': [252, 504], 'neurons_per_layer_decoder': [504, 252, 126]}",252,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m952[0m)            │       [32m613,564[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m643,105[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,763,457[0m (14.36 MB)
[1m Trainable params: [0m[32m1,253,393[0m (4.78 MB)
[1m Non-trainable params: [0m[32m3,276[0m (12.80 KB)
[1m Optimizer params: [0m[32m2,506,788[0m (9.56 MB)
","[504, 252, 126]","[252, 504]",0.03532356693355021,0.43464361586410616,0.954639631361825,30.648266755348114,27.717822941315596,0.02448055167166741,0.01987484045178024,COMPLETE
64,36.72869410097764,2025-01-12 22:50:14.496015,2025-01-12 22:50:16.412398,0 days 00:00:01.916383,0.05839952685785131,56,0.30000000000000004,120,140,0.0005062816392384465,295,0.00035196514337683605,3,2,sgd,"{'neurons_per_layer_encoder': [120, 240], 'neurons_per_layer_decoder': [240, 120, 60]}",120,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m295[0m)            │       [32m102,655[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m108,961[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m211,618[0m (826.64 KB)
[1m Trainable params: [0m[32m210,056[0m (820.53 KB)
[1m Non-trainable params: [0m[32m1,560[0m (6.09 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[240, 120, 60]","[120, 240]",-0.01940939254301588,-0.043140796759863376,0.9358632134337337,30.79252782623193,36.72869410097764,0.025869507591685267,0.036671129018969066,COMPLETE
65,36.42260627513997,2025-01-12 22:50:14.759179,2025-01-12 22:50:17.217071,0 days 00:00:02.457892,0.08905178708987828,56,0.30000000000000004,116,180,4.519869430396469e-05,261,0.0026045059542332866,3,2,adam,"{'neurons_per_layer_encoder': [116, 232], 'neurons_per_layer_decoder': [232, 116, 58]}",116,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m261[0m)            │        [32m90,393[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m96,281[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m557,008[0m (2.12 MB)
[1m Trainable params: [0m[32m185,166[0m (723.30 KB)
[1m Non-trainable params: [0m[32m1,508[0m (5.89 KB)
[1m Optimizer params: [0m[32m370,334[0m (1.41 MB)
","[232, 116, 58]","[116, 232]",0.015471870004813537,-0.02598315028165432,0.5873582666825135,30.566951207406394,36.42260627513997,0.024984327316822767,0.036067959945706274,COMPLETE
66,36.075990882233256,2025-01-12 22:50:16.420362,2025-01-12 22:50:18.896152,0 days 00:00:02.475790,0.02107506363348964,56,0.1,116,180,3.364043837267946e-05,262,0.0025047633001684623,3,2,adam,"{'neurons_per_layer_encoder': [116, 232], 'neurons_per_layer_decoder': [232, 116, 58]}",116,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m262[0m)            │        [32m90,626[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m96,513[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m558,403[0m (2.13 MB)
[1m Trainable params: [0m[32m185,631[0m (725.12 KB)
[1m Non-trainable params: [0m[32m1,508[0m (5.89 KB)
[1m Optimizer params: [0m[32m371,264[0m (1.42 MB)
","[232, 116, 58]","[116, 232]",0.05985936665667091,-0.01569561791780716,0.3155960762878534,30.29240327329643,36.075990882233256,0.023857907754661754,0.035706306535377326,COMPLETE
67,37.025660260641004,2025-01-12 22:50:17.225777,2025-01-12 22:50:19.945703,0 days 00:00:02.719926,0.03864678204273501,48,0.1,88,200,3.144346445939311e-05,241,0.0005431122074898481,3,2,adam,"{'neurons_per_layer_encoder': [88, 176], 'neurons_per_layer_decoder': [176, 88, 44]}",88,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m241[0m)            │        [32m60,169[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m63,361[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m368,304[0m (1.40 MB)
[1m Trainable params: [0m[32m122,386[0m (478.07 KB)
[1m Non-trainable params: [0m[32m1,144[0m (4.47 KB)
[1m Optimizer params: [0m[32m244,774[0m (956.15 KB)
","[176, 88, 44]","[88, 176]",-0.04753885423832549,-0.06584911814858696,0.1536118282131929,31.23383905694187,37.025660260641004,0.026583347711464356,0.0374694294842914,COMPLETE
68,36.99816923789678,2025-01-12 22:50:18.904548,2025-01-12 22:50:21.580673,0 days 00:00:02.676125,0.03763462378758857,40,0.1,92,180,0.00021156693103927798,244,0.00018611366139554544,3,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92, 46]}",92,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m244[0m)            │        [32m64,184[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m67,713[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m393,301[0m (1.50 MB)
[1m Trainable params: [0m[32m130,701[0m (510.55 KB)
[1m Non-trainable params: [0m[32m1,196[0m (4.67 KB)
[1m Optimizer params: [0m[32m261,404[0m (1021.11 KB)
","[184, 92, 46]","[92, 184]",-0.04205412787094054,-0.06304476462373931,0.8142835701147432,31.169182628760737,36.99816923789678,0.02644416205020079,0.0373708437418452,COMPLETE
69,26.891029530573636,2025-01-12 22:50:19.955914,2025-01-12 22:50:26.210281,0 days 00:00:06.254367,0.030374177457510566,40,0.2,136,140,0.00021227241723869016,321,0.0013169314319638437,3,2,adam,"{'neurons_per_layer_encoder': [136, 272], 'neurons_per_layer_decoder': [272, 136, 68]}",136,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m321[0m)            │       [32m127,753[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m136,001[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m787,728[0m (3.00 MB)
[1m Trainable params: [0m[32m261,986[0m (1023.38 KB)
[1m Non-trainable params: [0m[32m1,768[0m (6.91 KB)
[1m Optimizer params: [0m[32m523,974[0m (2.00 MB)
","[272, 136, 68]","[136, 272]",-0.272729930347674,0.47673325866529626,0.6448025755752039,32.391009738534656,26.891029530573636,0.03229801180579655,0.018395198656234513,COMPLETE
70,27.668967065713844,2025-01-12 22:50:20.679294,2025-01-12 22:50:31.782239,0 days 00:00:11.102945,0.04840110682098041,48,0.30000000000000004,252,200,0.0003221849774802142,994,0.0012288836042907572,3,2,adam,"{'neurons_per_layer_encoder': [252, 504], 'neurons_per_layer_decoder': [504, 252, 126]}",252,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m994[0m)            │       [32m634,774[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m664,273[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,890,591[0m (14.84 MB)
[1m Trainable params: [0m[32m1,295,771[0m (4.94 MB)
[1m Non-trainable params: [0m[32m3,276[0m (12.80 KB)
[1m Optimizer params: [0m[32m2,591,544[0m (9.89 MB)
","[504, 252, 126]","[252, 504]",-0.14614907153980528,0.40914271621779874,0.17164238268300797,31.898234665920423,27.668967065713844,0.02908577488523666,0.02077131270551072,COMPLETE
