number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
23,36.34542558487264,2025-05-06 16:35:21.488482,2025-05-06 16:35:35.191691,0 days 00:00:13.703209,0.018669498385800978,56,0.30000000000000004,156,200,0.0009744880925607678,701,0.00857617610962818,1,3,adadelta,"{'neurons_per_layer_encoder': [156, 312, 624], 'neurons_per_layer_decoder': [624]}",156,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m701[0m)            │       [32m688,193[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m441,169[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,381,224[0m (12.90 MB)
[1m Trainable params: [0m[32m1,125,930[0m (4.30 MB)
[1m Non-trainable params: [0m[32m3,432[0m (13.41 KB)
[1m Optimizer params: [0m[32m2,251,862[0m (8.59 MB)
",[624],"[156, 312, 624]",0.32124262733008135,0.6005672253565472,0.982098788969756,39.85647047633725,36.34542558487264,0.022926957469802372,0.017111349433361275,COMPLETE
24,66.38305597282339,2025-05-06 16:35:21.800463,2025-05-06 16:35:24.229699,0 days 00:00:02.429236,0.03558260705003909,56,0.30000000000000004,144,180,0.0009167707551367927,654,0.0030625310811147354,1,3,adadelta,"{'neurons_per_layer_encoder': [144, 288, 576], 'neurons_per_layer_decoder': [576]}",144,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m654[0m)            │       [32m590,910[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m380,161[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,906,879[0m (11.09 MB)
[1m Trainable params: [0m[32m967,903[0m (3.69 MB)
[1m Non-trainable params: [0m[32m3,168[0m (12.38 KB)
[1m Optimizer params: [0m[32m1,935,808[0m (7.38 MB)
",[576],"[144, 288, 576]",-0.6301719361073241,-0.6669052764664332,0.9537696963918484,55.69243723306057,66.38305597282339,0.05506368571818594,0.07140875879149229,COMPLETE
25,34.1261813726909,2025-05-06 16:35:24.238294,2025-05-06 16:35:30.464010,0 days 00:00:06.225716,0.014509784980599027,32,0.2,96,200,0.0001764236112932037,364,0.009652103502828788,1,2,adadelta,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192]}",96,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m364[0m)            │        [32m90,892[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m71,041[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m483,881[0m (1.85 MB)
[1m Trainable params: [0m[32m160,973[0m (628.80 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m321,948[0m (1.23 MB)
",[192],"[96, 192]",0.5322236226250765,0.6461894251389267,0.8363680030593563,34.49954471661308,34.1261813726909,0.015800475311622934,0.01515693444302465,COMPLETE
26,49.864253415919926,2025-05-06 16:35:27.955205,2025-05-06 16:35:32.441654,0 days 00:00:04.486449,0.01475230197413242,48,0.2,100,180,0.00016367959218127016,360,0.009676295239516358,1,2,adadelta,"{'neurons_per_layer_encoder': [100, 200], 'neurons_per_layer_decoder': [200]}",100,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m360[0m)            │        [32m94,660[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m73,201[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m501,585[0m (1.91 MB)
[1m Trainable params: [0m[32m166,861[0m (651.80 KB)
[1m Non-trainable params: [0m[32m1,000[0m (3.91 KB)
[1m Optimizer params: [0m[32m333,724[0m (1.27 MB)
",[200],"[100, 200]",0.2684813162845301,0.27458777279635926,0.8166375997315377,41.8109099460432,49.864253415919926,0.024709120556494362,0.03107602302789106,COMPLETE
27,42.2445241360702,2025-05-06 16:35:29.314964,2025-05-06 16:35:35.024536,0 days 00:00:05.709572,0.016841066449282856,48,0.2,96,180,0.0004971520942256362,357,0.00965804261558003,1,2,adadelta,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192]}",96,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m357[0m)            │        [32m89,541[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m69,697[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m475,796[0m (1.82 MB)
[1m Trainable params: [0m[32m158,278[0m (618.27 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m316,558[0m (1.21 MB)
",[192],"[96, 192]",0.46572070359840834,0.45092472627481417,0.9217845681062142,37.146970367968756,42.2445241360702,0.018046800224669,0.02352190273398775,COMPLETE
28,46.607529065048716,2025-05-06 16:35:30.472322,2025-05-06 16:35:37.684252,0 days 00:00:07.211930,0.02309203969469839,48,0.30000000000000004,92,180,1.8149510064315348e-05,488,0.008071395691159056,1,3,adadelta,"{'neurons_per_layer_encoder': [92, 184, 368], 'neurons_per_layer_decoder': [368]}",92,"[1mModel: ""functional_20""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_18 ([94mFunctional[0m)      │ ([96mNone[0m, [32m488[0m)            │       [32m268,668[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m181,793[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,347,337[0m (5.14 MB)
[1m Trainable params: [0m[32m448,437[0m (1.71 MB)
[1m Non-trainable params: [0m[32m2,024[0m (7.91 KB)
[1m Optimizer params: [0m[32m896,876[0m (3.42 MB)
",[368],"[92, 184, 368]",0.2582977569144099,0.32934113917819696,0.6020510833334382,43.213545058957905,46.607529065048716,0.025053099188581344,0.028730436876006567,COMPLETE
29,66.91774788319445,2025-05-06 16:35:32.449627,2025-05-06 16:35:34.790845,0 days 00:00:02.341218,0.021910359168101363,48,0.30000000000000004,80,180,1.9693779220517893e-05,464,0.001824397843649317,1,3,adadelta,"{'neurons_per_layer_encoder': [80, 160, 320], 'neurons_per_layer_decoder': [320]}",80,"[1mModel: ""functional_20""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_18 ([94mFunctional[0m)      │ ([96mNone[0m, [32m464[0m)            │       [32m216,384[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m150,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,096,837[0m (4.18 MB)
[1m Trainable params: [0m[32m365,025[0m (1.39 MB)
[1m Non-trainable params: [0m[32m1,760[0m (6.88 KB)
[1m Optimizer params: [0m[32m730,052[0m (2.78 MB)
",[320],"[80, 160, 320]",-0.6836479517153724,-0.7187280683327273,0.6269591661339262,56.183218479497995,66.91774788319445,0.056869989980749644,0.07362880170366459,COMPLETE
30,54.519801934681965,2025-05-06 16:35:34.799429,2025-05-06 16:35:40.342866,0 days 00:00:05.543437,0.01927632449360895,48,0.30000000000000004,84,200,6.586333686873815e-05,273,0.0037580648734892837,1,2,adadelta,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m273[0m)            │        [32m62,181[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_22 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m46,873[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m325,484[0m (1.24 MB)
[1m Trainable params: [0m[32m108,214[0m (422.71 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m216,430[0m (845.43 KB)
",[168],"[84, 168]",0.14855270380838637,0.07647661735344502,0.6141277104819758,43.93312413195221,54.519801934681965,0.028760049958317734,0.03956293101999722,COMPLETE
31,38.25468675400578,2025-05-06 16:35:35.033519,2025-05-06 16:35:46.181942,0 days 00:00:11.148423,0.04673996471796505,56,0.30000000000000004,144,200,8.420790069473555e-05,409,0.0036543660182793234,1,2,adadelta,"{'neurons_per_layer_encoder': [144, 288], 'neurons_per_layer_decoder': [288]}",144,"[1mModel: ""functional_20""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_18 ([94mFunctional[0m)      │ ([96mNone[0m, [32m409[0m)            │       [32m162,985[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m119,521[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m844,640[0m (3.22 MB)
[1m Trainable params: [0m[32m281,066[0m (1.07 MB)
[1m Non-trainable params: [0m[32m1,440[0m (5.62 KB)
[1m Optimizer params: [0m[32m562,134[0m (2.14 MB)
",[288],"[144, 288]",0.3824842579500065,0.5659308731242475,0.7478605066888391,38.16700196428631,38.25468675400578,0.020858347511163763,0.01859514035831205,COMPLETE
32,36.453784381635735,2025-05-06 16:35:35.201506,2025-05-06 16:35:50.352825,0 days 00:00:15.151319,0.04791548720729493,56,0.30000000000000004,212,200,6.631864745556611e-05,947,0.004305282611836437,1,3,adadelta,"{'neurons_per_layer_encoder': [212, 424, 848], 'neurons_per_layer_decoder': [848]}",212,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m947[0m)            │     [32m1,262,559[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m808,145[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m6,202,786[0m (23.66 MB)
[1m Trainable params: [0m[32m2,066,040[0m (7.88 MB)
[1m Non-trainable params: [0m[32m4,664[0m (18.22 KB)
[1m Optimizer params: [0m[32m4,132,082[0m (15.76 MB)
",[848],"[212, 424, 848]",0.5285065499507439,0.6187441925727597,0.894949956098393,33.871261008977406,36.453784381635735,0.015926029995149048,0.01633266411402812,COMPLETE
33,67.26324107497163,2025-05-06 16:35:36.827218,2025-05-06 16:35:39.434807,0 days 00:00:02.607589,0.04956018129213794,64,0.4,216,200,9.860874764076569e-05,953,0.004012160613420846,1,3,adadelta,"{'neurons_per_layer_encoder': [216, 432, 864], 'neurons_per_layer_decoder': [864]}",216,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m953[0m)            │     [32m1,300,193[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m828,577[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m6,376,808[0m (24.33 MB)
[1m Trainable params: [0m[32m2,124,018[0m (8.10 MB)
[1m Non-trainable params: [0m[32m4,752[0m (18.56 KB)
[1m Optimizer params: [0m[32m4,248,038[0m (16.20 MB)
",[864],"[216, 432, 864]",-0.7263055731287331,-0.7491212286534594,0.8072587621207783,56.51106980268668,67.26324107497163,0.05831087226252878,0.07493081801190682,COMPLETE
34,38.20603209319016,2025-05-06 16:35:37.693100,2025-05-06 16:35:52.724310,0 days 00:00:15.031210,0.04899867765293035,64,0.4,212,200,9.616451534873498e-05,945,0.003933482488125993,1,3,adadelta,"{'neurons_per_layer_encoder': [212, 424, 848], 'neurons_per_layer_decoder': [848]}",212,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m945[0m)            │     [32m1,260,861[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_22 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m806,449[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m6,192,604[0m (23.62 MB)
[1m Trainable params: [0m[32m2,062,646[0m (7.87 MB)
[1m Non-trainable params: [0m[32m4,664[0m (18.22 KB)
[1m Optimizer params: [0m[32m4,125,294[0m (15.74 MB)
",[848],"[212, 424, 848]",0.4706738807092682,0.5398764213945324,0.912905089731961,39.45550240650487,38.20603209319016,0.017879492604105873,0.019711290199145116,COMPLETE
35,52.71910202302489,2025-05-06 16:35:39.445397,2025-05-06 16:35:46.054891,0 days 00:00:06.609494,0.030832605383914982,56,0.30000000000000004,168,200,0.0005979021437877051,829,0.00453946299737648,1,3,adadelta,"{'neurons_per_layer_encoder': [168, 336, 672], 'neurons_per_layer_decoder': [672]}",168,"[1mModel: ""functional_20""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_18 ([94mFunctional[0m)      │ ([96mNone[0m, [32m829[0m)            │       [32m847,381[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m561,121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m4,218,116[0m (16.09 MB)
[1m Trainable params: [0m[32m1,404,806[0m (5.36 MB)
[1m Non-trainable params: [0m[32m3,696[0m (14.44 KB)
[1m Optimizer params: [0m[32m2,809,614[0m (10.72 MB)
",[672],"[168, 336, 672]",0.12261169322957555,0.14154795030563216,0.9668461918297648,44.16137624550895,52.71910202302489,0.029636281245389615,0.03677533223761542,COMPLETE
36,53.961035742736144,2025-05-06 16:35:40.353884,2025-05-06 16:35:46.259175,0 days 00:00:05.905291,0.07583881442816003,56,0.4,168,200,0.0005658732239516895,832,0.005114855541888456,1,3,adadelta,"{'neurons_per_layer_encoder': [168, 336, 672], 'neurons_per_layer_decoder': [672]}",168,"[1mModel: ""functional_26""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_24 ([94mFunctional[0m)      │ ([96mNone[0m, [32m832[0m)            │       [32m849,400[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_25 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m563,137[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m4,230,221[0m (16.14 MB)
[1m Trainable params: [0m[32m1,408,841[0m (5.37 MB)
[1m Non-trainable params: [0m[32m3,696[0m (14.44 KB)
[1m Optimizer params: [0m[32m2,817,684[0m (10.75 MB)
",[672],"[168, 336, 672]",0.08380245435833977,0.1001381497979753,0.9636350242620758,44.578476061334484,53.961035742736144,0.03094717348002752,0.03854929174077537,COMPLETE
37,37.60485518185844,2025-05-06 16:35:46.064927,2025-05-06 16:36:01.103240,0 days 00:00:15.038313,0.07950306507802751,40,0.4,144,180,0.00033832540411626324,768,0.0028182901503907335,1,3,adadelta,"{'neurons_per_layer_encoder': [144, 288, 576], 'neurons_per_layer_decoder': [576]}",144,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m768[0m)            │       [32m656,688[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_22 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m445,825[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,301,205[0m (12.59 MB)
[1m Trainable params: [0m[32m1,099,345[0m (4.19 MB)
[1m Non-trainable params: [0m[32m3,168[0m (12.38 KB)
[1m Optimizer params: [0m[32m2,198,692[0m (8.39 MB)
",[576],"[144, 288, 576]",0.38795244582073984,0.5156191736313922,0.9554543907687658,39.977812743048666,37.60485518185844,0.020673643939906707,0.02075044939968198,COMPLETE
