number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
66,19.529137408373078,2025-03-14 17:02:05.146856,2025-03-14 17:02:13.212205,0 days 00:00:08.065349,0.015595642254394205,96,0.2,252,100,1.0163268219823605e-06,296,0.001245762681517848,2,1,adam,"{'neurons_per_layer_encoder': [252], 'neurons_per_layer_decoder': [252, 126]}",252,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m296[0m)            │        [32m78,164[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m108,361[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m557,057[0m (2.13 MB)
[1m Trainable params: [0m[32m185,265[0m (723.69 KB)
[1m Non-trainable params: [0m[32m1,260[0m (4.92 KB)
[1m Optimizer params: [0m[32m370,532[0m (1.41 MB)
","[252, 126]",[252],0.7372663418862022,0.6539041830613233,0.22016190366126745,20.19022545642945,19.529137408373078,0.005262093400470135,0.0054104052591031826,COMPLETE
67,32.59610817529887,2025-03-14 17:02:05.299828,2025-03-14 17:02:13.866739,0 days 00:00:08.566911,0.015710119473688253,96,0.2,252,120,1.0989991652869466e-06,1039,0.002069760186918534,2,3,adam,"{'neurons_per_layer_encoder': [252, 504, 1008], 'neurons_per_layer_decoder': [1008, 504]}",252,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1039[0m)           │     [32m1,694,227[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │     [32m1,563,409[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m9,759,806[0m (37.23 MB)
[1m Trainable params: [0m[32m3,251,084[0m (12.40 MB)
[1m Non-trainable params: [0m[32m6,552[0m (25.59 KB)
[1m Optimizer params: [0m[32m6,502,170[0m (24.80 MB)
","[1008, 504]","[252, 504, 1008]",0.07098832837889701,0.0596413010318938,-0.7042187424553871,36.08118424563553,32.59610817529887,0.018606470983933702,0.014700326907568319,COMPLETE
68,18.721998441540382,2025-03-14 17:02:08.980030,2025-03-14 17:02:17.900670,0 days 00:00:08.920640,0.0108298856587335,96,0.2,256,120,1.0338494406017603e-06,295,0.002059939712759753,2,1,adam,"{'neurons_per_layer_encoder': [256], 'neurons_per_layer_decoder': [256, 128]}",256,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m295[0m)            │        [32m79,143[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m110,337[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m565,882[0m (2.16 MB)
[1m Trainable params: [0m[32m188,200[0m (735.16 KB)
[1m Non-trainable params: [0m[32m1,280[0m (5.00 KB)
[1m Optimizer params: [0m[32m376,402[0m (1.44 MB)
","[256, 128]",[256],0.7656115198779901,0.6727357131370649,0.17520002709385626,19.31642047785529,18.721998441540382,0.0046943893037946546,0.005116017969883778,COMPLETE
69,18.470053063127793,2025-03-14 17:02:09.937276,2025-03-14 17:02:16.502040,0 days 00:00:06.564764,0.010577176610523266,48,0.1,188,120,1.0052598534830429e-06,219,0.0005858074400196568,3,1,adam,"{'neurons_per_layer_encoder': [188], 'neurons_per_layer_decoder': [188, 94, 47]}",188,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m219[0m)            │        [32m43,835[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m64,955[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m324,304[0m (1.24 MB)
[1m Trainable params: [0m[32m107,756[0m (420.92 KB)
[1m Non-trainable params: [0m[32m1,034[0m (4.04 KB)
[1m Optimizer params: [0m[32m215,514[0m (841.86 KB)
","[188, 94, 47]",[188],0.7468625178677613,0.6690764374294222,0.20725407989186476,19.29535090249367,18.470053063127793,0.0050698988614650085,0.005173222257148096,COMPLETE
70,53.291646052784735,2025-03-14 17:02:13.221024,2025-03-14 17:02:16.292464,0 days 00:00:03.071440,0.012016173156640227,48,0.1,188,120,3.047952685384218e-06,220,0.001857724605043943,3,1,adadelta,"{'neurons_per_layer_encoder': [188], 'neurons_per_layer_decoder': [188, 94, 47]}",188,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m220[0m)            │        [32m44,024[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m65,143[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m325,435[0m (1.24 MB)
[1m Trainable params: [0m[32m108,133[0m (422.39 KB)
[1m Non-trainable params: [0m[32m1,034[0m (4.04 KB)
[1m Optimizer params: [0m[32m216,268[0m (844.80 KB)
","[188, 94, 47]",[188],-1.6921231481294674,-2.4178785666017233,0.3953596755384145,52.85357996763585,53.291646052784735,0.05391849507492166,0.05343060293327542,COMPLETE
71,51.30214094549165,2025-03-14 17:02:13.877550,2025-03-14 17:02:17.709235,0 days 00:00:03.831685,0.011382190374081719,48,0.1,204,120,2.939876995934927e-06,233,0.0006014677931013215,3,1,adadelta,"{'neurons_per_layer_encoder': [204], 'neurons_per_layer_decoder': [204, 102, 51]}",204,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m233[0m)            │        [32m50,417[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m75,379[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m375,146[0m (1.43 MB)
[1m Trainable params: [0m[32m124,674[0m (487.01 KB)
[1m Non-trainable params: [0m[32m1,122[0m (4.38 KB)
[1m Optimizer params: [0m[32m249,350[0m (974.03 KB)
","[204, 102, 51]",[204],-1.2638462323470456,-1.9679562573559823,0.4275257931075737,50.78762260971983,51.30214094549165,0.045340861176427126,0.04639711131334543,COMPLETE
72,19.081997748742776,2025-03-14 17:02:16.301419,2025-03-14 17:02:22.794328,0 days 00:00:06.492909,0.010258707444738788,128,0.1,204,120,1.4476242381663892e-06,232,0.00065928080830236,3,1,adam,"{'neurons_per_layer_encoder': [204], 'neurons_per_layer_decoder': [204, 102, 51]}",204,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m232[0m)            │        [32m50,212[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m75,175[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m373,919[0m (1.43 MB)
[1m Trainable params: [0m[32m124,265[0m (485.41 KB)
[1m Non-trainable params: [0m[32m1,122[0m (4.38 KB)
[1m Optimizer params: [0m[32m248,532[0m (970.83 KB)
","[204, 102, 51]",[204],0.7583951977790606,0.6728694406489251,0.2984881049129938,20.21498544486869,19.081997748742776,0.004838919552279212,0.005113927450443657,COMPLETE
73,32.46039787482211,2025-03-14 17:02:16.512450,2025-03-14 17:02:19.697885,0 days 00:00:03.185435,0.010350151364386322,128,0.1,208,120,1.3571117806612626e-06,252,0.0006049402139796059,3,1,adam,"{'neurons_per_layer_encoder': [208], 'neurons_per_layer_decoder': [208, 104, 52]}",208,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m252[0m)            │        [32m55,372[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m81,329[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m407,817[0m (1.56 MB)
[1m Trainable params: [0m[32m135,557[0m (529.52 KB)
[1m Non-trainable params: [0m[32m1,144[0m (4.47 KB)
[1m Optimizer params: [0m[32m271,116[0m (1.03 MB)
","[208, 104, 52]",[208],0.08572330837453701,0.06463443215590414,-0.812697984688003,35.92338079199476,32.46039787482211,0.018311355232309926,0.01462227088501453,COMPLETE
74,18.930454508126648,2025-03-14 17:02:17.719164,2025-03-14 17:02:24.084259,0 days 00:00:06.365095,0.010073030750919339,48,0.1,204,80,1.3943603089417735e-06,251,0.00043886582077272483,3,1,adam,"{'neurons_per_layer_encoder': [204], 'neurons_per_layer_decoder': [204, 102, 51]}",204,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m251[0m)            │        [32m54,107[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m79,051[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m397,232[0m (1.52 MB)
[1m Trainable params: [0m[32m132,036[0m (515.77 KB)
[1m Non-trainable params: [0m[32m1,122[0m (4.38 KB)
[1m Optimizer params: [0m[32m264,074[0m (1.01 MB)
","[204, 102, 51]",[204],0.7312815860494584,0.664940327305482,0.27798085837229153,19.984670748327993,18.930454508126648,0.005381957541281189,0.005237880744398062,COMPLETE
75,22.312624866520036,2025-03-14 17:02:17.912306,2025-03-14 17:02:24.857028,0 days 00:00:06.944722,0.011047784647235699,128,0.30000000000000004,208,120,1.4009449585755795e-06,302,0.0006729575288579179,3,1,adam,"{'neurons_per_layer_encoder': [208], 'neurons_per_layer_decoder': [208, 104, 52]}",208,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m302[0m)            │        [32m65,822[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m91,729[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m470,367[0m (1.79 MB)
[1m Trainable params: [0m[32m156,407[0m (610.96 KB)
[1m Non-trainable params: [0m[32m1,144[0m (4.47 KB)
[1m Optimizer params: [0m[32m312,816[0m (1.19 MB)
","[208, 104, 52]",[208],0.7043495042232126,0.5985827703041732,0.37439660545566655,21.143768752558636,22.312624866520036,0.0059213598053695846,0.006275227218437459,COMPLETE
76,31.587392373420276,2025-03-14 17:02:19.707098,2025-03-14 17:02:22.590757,0 days 00:00:02.883659,0.01252378833904312,80,0.30000000000000004,240,120,1.5533440911296972e-06,275,0.003472768449547909,3,1,adam,"{'neurons_per_layer_encoder': [240], 'neurons_per_layer_decoder': [240, 120, 60]}",240,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m275[0m)            │        [32m69,395[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m104,161[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m518,030[0m (1.98 MB)
[1m Trainable params: [0m[32m172,236[0m (672.80 KB)
[1m Non-trainable params: [0m[32m1,320[0m (5.16 KB)
[1m Optimizer params: [0m[32m344,474[0m (1.31 MB)
","[240, 120, 60]",[240],0.13846060851750974,0.11106468862382612,-1.1220368214821765,35.16338868943251,31.587392373420276,0.01725511979969264,0.013896441529440248,COMPLETE
77,21.71133654934304,2025-03-14 17:02:21.540065,2025-03-14 17:02:29.134208,0 days 00:00:07.594143,0.01258227330562958,120,0.30000000000000004,184,120,1.53529464602068e-06,293,0.00044625627871637866,3,1,adam,"{'neurons_per_layer_encoder': [184], 'neurons_per_layer_decoder': [184, 92, 46]}",184,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m293[0m)            │        [32m56,597[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m76,729[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m397,956[0m (1.52 MB)
[1m Trainable params: [0m[32m132,314[0m (516.85 KB)
[1m Non-trainable params: [0m[32m1,012[0m (3.95 KB)
[1m Optimizer params: [0m[32m264,630[0m (1.01 MB)
","[184, 92, 46]",[184],0.6563793632752883,0.5921396279698969,0.31140936277543485,21.629559416119758,21.71133654934304,0.006882117417903425,0.006375950802671634,COMPLETE
78,20.34711748343089,2025-03-14 17:02:22.600434,2025-03-14 17:02:27.476341,0 days 00:00:04.875907,0.01047056007314356,112,0.1,224,80,2.3987507239357964e-06,313,0.0004301739539911523,3,1,adam,"{'neurons_per_layer_encoder': [224], 'neurons_per_layer_decoder': [224, 112, 56]}",224,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m313[0m)            │        [32m73,337[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m103,489[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m528,016[0m (2.01 MB)
[1m Trainable params: [0m[32m175,594[0m (685.91 KB)
[1m Non-trainable params: [0m[32m1,232[0m (4.81 KB)
[1m Optimizer params: [0m[32m351,190[0m (1.34 MB)
","[224, 112, 56]",[224],0.6367577545317529,0.634067866827581,0.11611237338468472,20.9543649944883,20.34711748343089,0.007275103754778637,0.005720500049099703,COMPLETE
79,31.997302270154886,2025-03-14 17:02:22.803632,2025-03-14 17:02:25.209234,0 days 00:00:02.405602,0.019614961347088077,104,0.1,184,80,2.281503163966882e-06,294,0.005979643356488686,3,1,adam,"{'neurons_per_layer_encoder': [184], 'neurons_per_layer_decoder': [184, 92, 46]}",184,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m294[0m)            │        [32m56,782[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m76,913[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m399,063[0m (1.52 MB)
[1m Trainable params: [0m[32m132,683[0m (518.29 KB)
[1m Non-trainable params: [0m[32m1,012[0m (3.95 KB)
[1m Optimizer params: [0m[32m265,368[0m (1.01 MB)
","[184, 92, 46]",[184],0.12265296141068616,0.06166629582332683,-1.444644158094789,35.184025813296586,31.997302270154886,0.017571719188270975,0.014668670811386241,COMPLETE
80,51.30788343611743,2025-03-14 17:02:24.093204,2025-03-14 17:02:25.533981,0 days 00:00:01.440777,0.011066178050373694,104,0.1,184,80,2.2580887012125426e-06,221,0.0066916895263786766,3,1,sgd,"{'neurons_per_layer_encoder': [184], 'neurons_per_layer_decoder': [184, 92, 46]}",184,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m221[0m)            │        [32m43,277[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m63,481[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m106,760[0m (417.04 KB)
[1m Trainable params: [0m[32m105,746[0m (413.07 KB)
[1m Non-trainable params: [0m[32m1,012[0m (3.95 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[184, 92, 46]",[184],-1.4426042508622574,-2.0452940811798346,-0.6549597865309505,51.421278139926095,51.30788343611743,0.048921070108404144,0.04760610878822189,COMPLETE
