number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
148,34.77351526807268,2025-01-13 01:02:18.467514,2025-01-13 01:02:23.133693,0 days 00:00:04.666179,0.16903154792944022,32,0.30000000000000004,248,200,0.00012047100014889592,329,5.810387841715552e-05,1,1,adam,"{'neurons_per_layer_encoder': [248], 'neurons_per_layer_decoder': [248]}",248,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m329[0m)            │        [32m85,145[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m83,081[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m502,696[0m (1.92 MB)
[1m Trainable params: [0m[32m167,234[0m (653.26 KB)
[1m Non-trainable params: [0m[32m992[0m (3.88 KB)
[1m Optimizer params: [0m[32m334,470[0m (1.28 MB)
",[248],[248],0.402244472957868,0.26417199533773517,0.3671759531065668,46.84109942112694,34.77351526807268,0.03754629796033574,0.02868206082609871,COMPLETE
149,34.326934519703,2025-01-13 01:02:18.684770,2025-01-13 01:02:23.054794,0 days 00:00:04.370024,0.17237403078311717,32,0.30000000000000004,124,200,0.00011828977703749653,137,2.9456380280520778e-05,1,1,adam,"{'neurons_per_layer_encoder': [124], 'neurons_per_layer_decoder': [124]}",124,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m137[0m)            │        [32m18,737[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m17,733[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m108,420[0m (423.52 KB)
[1m Trainable params: [0m[32m35,974[0m (140.52 KB)
[1m Non-trainable params: [0m[32m496[0m (1.94 KB)
[1m Optimizer params: [0m[32m71,950[0m (281.06 KB)
",[124],[124],0.25075512721138493,0.292507659081387,0.15413551643497797,49.792896972257324,34.326934519703,0.047061666461165795,0.027577556477400633,COMPLETE
150,34.880126998224256,2025-01-13 01:02:20.019894,2025-01-13 01:02:24.434532,0 days 00:00:04.414638,0.16307884355057037,32,0.30000000000000004,120,200,3.369596895580023e-06,135,5.589482593706046e-05,1,1,adam,"{'neurons_per_layer_encoder': [120], 'neurons_per_layer_decoder': [120]}",120,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m135[0m)            │        [32m17,895[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m16,921[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m103,490[0m (404.26 KB)
[1m Trainable params: [0m[32m34,336[0m (134.12 KB)
[1m Non-trainable params: [0m[32m480[0m (1.88 KB)
[1m Optimizer params: [0m[32m68,674[0m (268.26 KB)
",[120],[120],0.37168004970842106,0.2749075111585716,-0.19826015788384072,48.73209304974817,34.880126998224256,0.039466114491331465,0.028263597930120586,COMPLETE
151,35.515903501470426,2025-01-13 01:02:21.306367,2025-01-13 01:02:26.190005,0 days 00:00:04.883638,0.19479421097490232,32,0.30000000000000004,212,200,3.2579784655354744e-06,228,5.975998411418016e-05,1,1,adam,"{'neurons_per_layer_encoder': [212], 'neurons_per_layer_decoder': [212]}",212,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m228[0m)            │        [32m51,320[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m49,609[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m301,093[0m (1.15 MB)
[1m Trainable params: [0m[32m100,081[0m (390.94 KB)
[1m Non-trainable params: [0m[32m848[0m (3.31 KB)
[1m Optimizer params: [0m[32m200,164[0m (781.89 KB)
",[212],[212],0.35786540287365054,0.27680895424972407,-0.37631308998703544,43.13760113414142,35.515903501470426,0.04033384188624444,0.02818948100870383,COMPLETE
152,36.511211084417475,2025-01-13 01:02:22.002691,2025-01-13 01:02:27.318358,0 days 00:00:05.315667,0.19571301130537577,32,0.30000000000000004,248,200,0.00011728781902515899,291,5.8944331415928e-05,1,1,adam,"{'neurons_per_layer_encoder': [248], 'neurons_per_layer_decoder': [248]}",248,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m291[0m)            │        [32m75,683[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m73,657[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m446,038[0m (1.70 MB)
[1m Trainable params: [0m[32m148,348[0m (579.48 KB)
[1m Non-trainable params: [0m[32m992[0m (3.88 KB)
[1m Optimizer params: [0m[32m296,698[0m (1.13 MB)
",[248],[248],0.3086572959333429,0.222972755387437,0.3310686238426486,48.355207792869315,36.511211084417475,0.043424707903639934,0.030287978375792765,COMPLETE
153,42.83193322099435,2025-01-13 01:02:23.062890,2025-01-13 01:02:28.075810,0 days 00:00:05.012920,0.1633277413709566,32,0.30000000000000004,256,200,0.00012158967542588958,1038,2.693425516434818e-05,1,3,adam,"{'neurons_per_layer_encoder': [256, 512, 1024], 'neurons_per_layer_decoder': [1024]}",256,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1038[0m)           │     [32m1,730,318[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │     [32m1,069,057[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m8,386,863[0m (31.99 MB)
[1m Trainable params: [0m[32m2,793,743[0m (10.66 MB)
[1m Non-trainable params: [0m[32m5,632[0m (22.00 KB)
[1m Optimizer params: [0m[32m5,587,488[0m (21.31 MB)
",[1024],"[256, 512, 1024]",0.039662115467863135,-0.20133189385354733,0.792518753247479,59.89965878338334,42.83193322099435,0.06032086818780794,0.04682707675369729,COMPLETE
154,41.12973338211693,2025-01-13 01:02:23.142486,2025-01-13 01:02:32.887816,0 days 00:00:09.745330,0.1947463843102857,32,0.30000000000000004,252,200,0.0001671428015556842,1022,3.015353560073914e-05,1,3,adam,"{'neurons_per_layer_encoder': [252, 504, 1008], 'neurons_per_layer_decoder': [1008]}",252,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1022[0m)           │     [32m1,677,074[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │     [32m1,036,225[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m8,128,811[0m (31.01 MB)
[1m Trainable params: [0m[32m2,707,755[0m (10.33 MB)
[1m Non-trainable params: [0m[32m5,544[0m (21.66 KB)
[1m Optimizer params: [0m[32m5,415,512[0m (20.66 MB)
",[1008],"[252, 504, 1008]",0.43807404251410365,0.0926331105952638,0.9017047252109301,43.87471230614172,41.12973338211693,0.03529576637427785,0.035368526542340316,COMPLETE
155,43.439655458691725,2025-01-13 01:02:24.443439,2025-01-13 01:02:29.731860,0 days 00:00:05.288421,0.1625865845367822,32,0.30000000000000004,120,200,0.00011612506756412326,137,3.038653915740948e-05,1,1,adam,"{'neurons_per_layer_encoder': [120], 'neurons_per_layer_decoder': [120]}",120,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m137[0m)            │        [32m18,137[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m17,161[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m104,936[0m (409.91 KB)
[1m Trainable params: [0m[32m34,818[0m (136.01 KB)
[1m Non-trainable params: [0m[32m480[0m (1.88 KB)
[1m Optimizer params: [0m[32m69,638[0m (272.03 KB)
",[120],[120],0.4345062499268365,-0.005410739830212119,0.5343676099157675,44.766808749908314,43.439655458691725,0.03551986702660485,0.03919020723906664,COMPLETE
156,34.964226652675464,2025-01-13 01:02:26.199393,2025-01-13 01:02:31.542114,0 days 00:00:05.342721,0.1932647469637165,32,0.30000000000000004,256,200,3.153200495081491e-06,333,3.135426662944724e-05,1,1,adam,"{'neurons_per_layer_encoder': [256], 'neurons_per_layer_decoder': [256]}",256,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m333[0m)            │        [32m88,909[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m86,785[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m525,036[0m (2.00 MB)
[1m Trainable params: [0m[32m174,670[0m (682.30 KB)
[1m Non-trainable params: [0m[32m1,024[0m (4.00 KB)
[1m Optimizer params: [0m[32m349,342[0m (1.33 MB)
",[256],[256],0.22083749211921655,0.22310821157086314,-0.5400666114480959,52.40516743647482,34.964226652675464,0.048940856850249355,0.030282698388529868,COMPLETE
157,37.59656305928198,2025-01-13 01:02:27.328320,2025-01-13 01:02:28.924529,0 days 00:00:01.596209,0.1609881587885422,32,0.30000000000000004,120,200,3.3482854631250882e-06,136,5.2212293079399705e-05,1,1,adam,"{'neurons_per_layer_encoder': [120], 'neurons_per_layer_decoder': [120]}",120,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m136[0m)            │        [32m18,016[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m17,041[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m104,213[0m (407.09 KB)
[1m Trainable params: [0m[32m34,577[0m (135.07 KB)
[1m Non-trainable params: [0m[32m480[0m (1.88 KB)
[1m Optimizer params: [0m[32m69,156[0m (270.14 KB)
",[120],[120],0.06060549703546314,-0.01348460985614297,0.03158505654623024,57.88280326067419,37.59656305928198,0.059005369779076895,0.03950492104408423,COMPLETE
158,38.39204425659517,2025-01-13 01:02:28.084368,2025-01-13 01:02:33.038147,0 days 00:00:04.953779,0.1824968554398322,32,0.30000000000000004,124,200,3.4084962455872207e-06,138,2.9896124987219365e-05,1,1,adam,"{'neurons_per_layer_encoder': [124], 'neurons_per_layer_decoder': [124]}",124,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m138[0m)            │        [32m18,862[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m17,857[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m109,167[0m (426.44 KB)
[1m Trainable params: [0m[32m36,223[0m (141.50 KB)
[1m Non-trainable params: [0m[32m496[0m (1.94 KB)
[1m Optimizer params: [0m[32m72,448[0m (283.00 KB)
",[124],[124],0.2978446399506829,0.1364341876081081,-0.02956834734319923,50.27234698744073,38.39204425659517,0.044103873858451666,0.03366119120423007,COMPLETE
159,38.482721347675394,2025-01-13 01:02:28.932069,2025-01-13 01:02:30.286474,0 days 00:00:01.354405,0.18762713536429462,32,0.30000000000000004,124,200,0.00015468123953875766,139,6.594739561807602e-05,1,1,adam,"{'neurons_per_layer_encoder': [124], 'neurons_per_layer_decoder': [124]}",124,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m139[0m)            │        [32m18,987[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m17,981[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m109,914[0m (429.36 KB)
[1m Trainable params: [0m[32m36,472[0m (142.47 KB)
[1m Non-trainable params: [0m[32m496[0m (1.94 KB)
[1m Optimizer params: [0m[32m72,946[0m (284.95 KB)
",[124],[124],-0.14612782610417985,-0.09950564959631203,0.24379261955857406,58.07400295705018,38.482721347675394,0.07199073017773416,0.04285796099162499,COMPLETE
160,36.984786164481434,2025-01-13 01:02:29.740862,2025-01-13 01:02:31.056474,0 days 00:00:01.315612,0.17993580730452738,32,0.30000000000000004,136,200,4.365691328637948e-06,147,6.784458190288655e-05,1,1,adam,"{'neurons_per_layer_encoder': [136], 'neurons_per_layer_decoder': [136]}",136,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m147[0m)            │        [32m21,907[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m20,809[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m127,062[0m (496.34 KB)
[1m Trainable params: [0m[32m42,172[0m (164.73 KB)
[1m Non-trainable params: [0m[32m544[0m (2.12 KB)
[1m Optimizer params: [0m[32m84,346[0m (329.48 KB)
",[136],[136],-0.01528536939668701,-0.00238631995079297,-0.14560099760109527,58.50431751849751,36.984786164481434,0.06377223675834066,0.03907231746809362,COMPLETE
161,37.91129076005852,2025-01-13 01:02:30.296015,2025-01-13 01:02:31.620270,0 days 00:00:01.324255,0.14481927976755515,32,0.30000000000000004,140,200,3.949269207659694e-06,227,4.040643591819589e-05,1,1,adam,"{'neurons_per_layer_encoder': [140], 'neurons_per_layer_decoder': [140]}",140,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m227[0m)            │        [32m33,827[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m32,621[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m198,226[0m (774.32 KB)
[1m Trainable params: [0m[32m65,888[0m (257.38 KB)
[1m Non-trainable params: [0m[32m560[0m (2.19 KB)
[1m Optimizer params: [0m[32m131,778[0m (514.76 KB)
",[140],[140],-0.14909361637205065,-0.0706049408715308,-0.04673118289130451,58.88596388837788,37.91129076005852,0.07217701778202677,0.04173143158487591,COMPLETE
162,35.41590322725876,2025-01-13 01:02:31.065574,2025-01-13 01:02:35.954195,0 days 00:00:04.888621,0.14496567184955036,32,0.30000000000000004,232,200,2.1115425073665837e-06,326,4.368056797789165e-05,1,1,adam,"{'neurons_per_layer_encoder': [232], 'neurons_per_layer_decoder': [232]}",232,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m326[0m)            │        [32m78,974[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m77,025[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m466,143[0m (1.78 MB)
[1m Trainable params: [0m[32m155,071[0m (605.75 KB)
[1m Non-trainable params: [0m[32m928[0m (3.62 KB)
[1m Optimizer params: [0m[32m310,144[0m (1.18 MB)
",[232],[232],0.3344513652658436,0.24976304469357724,-0.4737386249564047,45.975092139466014,35.41590322725876,0.041804527463720105,0.029243711641503165,COMPLETE
163,37.27205639020158,2025-01-13 01:02:31.551039,2025-01-13 01:02:36.444746,0 days 00:00:04.893707,0.14961745133546797,32,0.30000000000000004,252,200,2.9720823824775704e-06,342,3.293608044296131e-05,1,1,adam,"{'neurons_per_layer_encoder': [252], 'neurons_per_layer_decoder': [252]}",252,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m342[0m)            │        [32m89,802[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m87,697[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m530,483[0m (2.02 MB)
[1m Trainable params: [0m[32m176,491[0m (689.42 KB)
[1m Non-trainable params: [0m[32m1,008[0m (3.94 KB)
[1m Optimizer params: [0m[32m352,984[0m (1.35 MB)
",[252],[252],0.3272084069338487,0.19864068566484516,-0.4232119797448698,46.349561646887594,37.27205639020158,0.04225947310511475,0.031236425430520694,COMPLETE
