number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
158,29.64758701157619,2025-01-12 21:55:14.713311,2025-01-12 21:55:20.664524,0 days 00:00:05.951213,0.14482499910087054,40,0.2,64,200,0.00031950785920957004,236,0.0014764075450108445,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m236[0m)            │        [32m40,108[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m41,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m243,465[0m (951.04 KB)
[1m Trainable params: [0m[32m80,877[0m (315.93 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m161,756[0m (631.86 KB)
","[128, 64, 32]","[64, 128]",0.02855027879108407,0.7452614522832005,0.74525407213224,26.249476991697485,29.64758701157619,0.01266016165725275,0.01184072357300568,COMPLETE
159,29.42476040113171,2025-01-12 21:55:14.923753,2025-01-12 21:55:20.183370,0 days 00:00:05.259617,0.15622468532066322,40,0.2,64,200,0.0002536729916887846,237,0.0014760886763975417,2,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64]}",64,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m237[0m)            │        [32m40,237[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m39,553[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m237,836[0m (929.05 KB)
[1m Trainable params: [0m[32m79,022[0m (308.68 KB)
[1m Non-trainable params: [0m[32m768[0m (3.00 KB)
[1m Optimizer params: [0m[32m158,046[0m (617.37 KB)
","[128, 64]","[64, 128]",0.42799738249798014,0.7469328153960989,0.7897702865668638,24.521860696879124,29.42476040113171,0.007454472885056215,0.01176303549325754,COMPLETE
160,31.304871377988867,2025-01-12 21:55:15.628080,2025-01-12 21:55:20.309714,0 days 00:00:04.681634,0.08601893783662541,40,0.2,64,200,0.00015751434882494032,247,0.0015278250614657169,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m247[0m)            │        [32m41,527[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m43,009[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m251,946[0m (984.17 KB)
[1m Trainable params: [0m[32m83,704[0m (326.97 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m167,410[0m (653.95 KB)
","[128, 64, 32]","[64, 128]",0.3097717542152547,0.6909419026891601,0.8364818850559872,22.135740609177574,31.304871377988867,0.008995217128851915,0.014365597712071004,COMPLETE
161,36.26029613639808,2025-01-12 21:55:18.986221,2025-01-12 21:55:22.771059,0 days 00:00:03.784838,0.15665913355001324,48,0.2,72,100,0.00016249373638298344,247,0.0010467137456133212,3,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144, 72, 36]}",72,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m247[0m)            │        [32m47,839[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m49,825[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m291,122[0m (1.11 MB)
[1m Trainable params: [0m[32m96,728[0m (377.84 KB)
[1m Non-trainable params: [0m[32m936[0m (3.66 KB)
[1m Optimizer params: [0m[32m193,458[0m (755.70 KB)
","[144, 72, 36]","[72, 144]",0.40026295980850635,0.43575951423722326,0.8852450430330595,26.192164303541954,36.26029613639808,0.00781591441625802,0.026226951831581344,COMPLETE
162,28.47420416026456,2025-01-12 21:55:19.380428,2025-01-12 21:55:24.964386,0 days 00:00:05.583958,0.08427960808355943,48,0.2,68,200,0.00016485747566317047,241,0.0010297808099818235,2,2,adam,"{'neurons_per_layer_encoder': [68, 136], 'neurons_per_layer_decoder': [136, 68]}",68,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m241[0m)            │        [32m43,829[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m43,113[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m259,196[0m (1012.49 KB)
[1m Trainable params: [0m[32m86,126[0m (336.43 KB)
[1m Non-trainable params: [0m[32m816[0m (3.19 KB)
[1m Optimizer params: [0m[32m172,254[0m (672.87 KB)
","[136, 68]","[68, 136]",0.372685011534301,0.7264105102337458,0.751818083267792,29.6296571125864,28.47420416026456,0.00817531673601195,0.012716950574764718,COMPLETE
163,35.299566256762496,2025-01-12 21:55:20.192024,2025-01-12 21:55:24.238410,0 days 00:00:04.046386,0.08475719897478856,48,0.2,72,100,0.000162999694885473,230,0.0010227936077193598,3,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144, 72, 36]}",72,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m230[0m)            │        [32m45,374[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m47,377[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m276,383[0m (1.05 MB)
[1m Trainable params: [0m[32m91,815[0m (358.65 KB)
[1m Non-trainable params: [0m[32m936[0m (3.66 KB)
[1m Optimizer params: [0m[32m183,632[0m (717.32 KB)
","[144, 72, 36]","[72, 144]",0.47195686680136517,0.4815027022066718,0.8990364096499047,25.781667683909287,35.299566256762496,0.006881582527995076,0.02410072300226248,COMPLETE
164,37.369549334942704,2025-01-12 21:55:20.317943,2025-01-12 21:55:23.418973,0 days 00:00:03.101030,0.08409094874596777,48,0.2,52,100,0.00017531335172758862,207,0.0009794436070970835,1,2,adam,"{'neurons_per_layer_encoder': [52, 104], 'neurons_per_layer_decoder': [104]}",52,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m207[0m)            │        [32m28,339[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m22,153[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m150,438[0m (587.65 KB)
[1m Trainable params: [0m[32m49,972[0m (195.20 KB)
[1m Non-trainable params: [0m[32m520[0m (2.03 KB)
[1m Optimizer params: [0m[32m99,946[0m (390.42 KB)
",[104],"[52, 104]",0.22883088874920998,0.5334444510234604,0.747140438748856,27.900471669893705,37.369549334942704,0.010050057558681737,0.02168637348527523,COMPLETE
165,30.696044963648657,2025-01-12 21:55:20.674852,2025-01-12 21:55:24.950969,0 days 00:00:04.276117,0.08541375456664904,32,0.2,72,200,0.0001818078781619543,242,0.0018215522602540253,1,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144]}",72,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m242[0m)            │        [32m47,114[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m35,713[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m247,043[0m (965.02 KB)
[1m Trainable params: [0m[32m82,107[0m (320.73 KB)
[1m Non-trainable params: [0m[32m720[0m (2.81 KB)
[1m Optimizer params: [0m[32m164,216[0m (641.47 KB)
",[144],"[72, 144]",0.4393453151535578,0.614592185515862,0.6462974282726518,26.575937464205268,30.696044963648657,0.007306583952918332,0.017914475194607454,COMPLETE
166,24.582398852017864,2025-01-12 21:55:22.781805,2025-01-12 21:55:28.277037,0 days 00:00:05.495232,0.09211472661601984,32,0.2,84,200,0.00019391343942886885,250,0.0021143270125043184,1,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m250[0m)            │        [32m58,294[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m43,009[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m302,231[0m (1.15 MB)
[1m Trainable params: [0m[32m100,463[0m (392.43 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m200,928[0m (784.88 KB)
",[168],"[84, 168]",0.4868239535888852,0.8021498336937699,0.3839740507776817,25.315056021054495,24.582398852017864,0.006687831150035772,0.009196445332293057,COMPLETE
167,24.288145075221966,2025-01-12 21:55:23.427362,2025-01-12 21:55:28.848683,0 days 00:00:05.421321,0.0774905131397485,32,0.2,84,200,0.00025763063506818734,259,0.002206926039902315,1,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m259[0m)            │        [32m59,815[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m44,521[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m311,330[0m (1.19 MB)
[1m Trainable params: [0m[32m103,496[0m (404.28 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m206,994[0m (808.57 KB)
",[168],"[84, 168]",0.528835990533516,0.7778230533297426,0.3447452596756512,23.65798880853236,24.288145075221966,0.006140320385806403,0.01032719952828502,COMPLETE
168,28.567782596449536,2025-01-12 21:55:24.246644,2025-01-12 21:55:28.792968,0 days 00:00:04.546324,0.09560139041035176,32,0.2,84,200,0.00023277700379313409,242,0.0021412260899587947,1,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m242[0m)            │        [32m56,942[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m41,665[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m294,143[0m (1.12 MB)
[1m Trainable params: [0m[32m97,767[0m (381.90 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m195,536[0m (763.82 KB)
",[168],"[84, 168]",0.6202053117677286,0.6468629688767382,0.6184354046882528,21.714091588345834,28.567782596449536,0.004949573863280177,0.016414468899190838,COMPLETE
169,23.765146041763977,2025-01-12 21:55:24.970625,2025-01-12 21:55:30.211360,0 days 00:00:05.240735,0.09974245383304652,32,0.1,84,200,0.00024158347121443403,251,0.00222161703841343,1,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m251[0m)            │        [32m58,463[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m43,177[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m303,242[0m (1.16 MB)
[1m Trainable params: [0m[32m100,800[0m (393.75 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m201,602[0m (787.51 KB)
",[168],"[84, 168]",0.5194381191537736,0.7688714181991195,0.030204203461405267,22.970184840214426,23.765146041763977,0.006262795659929231,0.01074328825163737,COMPLETE
170,33.33931830383855,2025-01-12 21:55:24.973455,2025-01-12 21:55:29.459470,0 days 00:00:04.486015,0.09070790368639499,32,0.1,84,200,0.00024465888365620764,250,0.0022870103725141353,1,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m250[0m)            │        [32m58,294[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m43,009[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m302,231[0m (1.15 MB)
[1m Trainable params: [0m[32m100,463[0m (392.43 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m200,928[0m (784.88 KB)
",[168],"[84, 168]",0.5450172585484501,0.5617177898768813,0.25562854652029754,22.457907707528967,33.33931830383855,0.005929442288447473,0.020372175878160582,COMPLETE
171,23.88112758953126,2025-01-12 21:55:28.285998,2025-01-12 21:55:33.614737,0 days 00:00:05.328739,0.0771978849778681,32,0.2,84,200,0.0002367325166433124,252,0.00225900966474961,1,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m252[0m)            │        [32m58,632[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m43,345[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m304,253[0m (1.16 MB)
[1m Trainable params: [0m[32m101,137[0m (395.07 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m202,276[0m (790.14 KB)
",[168],"[84, 168]",0.2578749841428275,0.792723715580761,-0.11234482992028595,30.81265689654605,23.88112758953126,0.009671548064217854,0.009634588911044722,COMPLETE
172,33.4768618180253,2025-01-12 21:55:28.801471,2025-01-12 21:55:33.473721,0 days 00:00:04.672250,0.09210122397219188,32,0.2,92,200,0.00025923589294938736,259,0.0023722024803605386,1,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184]}",92,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m259[0m)            │        [32m66,959[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m48,761[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m345,322[0m (1.32 MB)
[1m Trainable params: [0m[32m114,800[0m (448.44 KB)
[1m Non-trainable params: [0m[32m920[0m (3.59 KB)
[1m Optimizer params: [0m[32m229,602[0m (896.89 KB)
",[184],"[92, 184]",0.5368546959086995,0.6703036889176468,0.5108096984084645,26.083818598387097,33.4768618180253,0.006035818728010493,0.01532490044225993,COMPLETE
173,24.4110478807251,2025-01-12 21:55:28.857620,2025-01-12 21:55:34.283079,0 days 00:00:05.425459,0.07792042917440098,32,0.2,92,200,0.00024494423607034776,257,0.0023239517453070473,1,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184]}",92,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m257[0m)            │        [32m66,589[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m48,393[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m343,108[0m (1.31 MB)
[1m Trainable params: [0m[32m114,062[0m (445.55 KB)
[1m Non-trainable params: [0m[32m920[0m (3.59 KB)
[1m Optimizer params: [0m[32m228,126[0m (891.12 KB)
",[184],"[92, 184]",0.46689356469588605,0.7644269323704799,0.19860853921207522,26.240758514588965,24.4110478807251,0.00694756867403576,0.010949876255662457,COMPLETE
