number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
90,37.710747819883345,2025-01-12 23:52:00.100482,2025-01-12 23:52:05.401546,0 days 00:00:05.301064,0.19030067748855256,32,0.1,180,160,3.463312450344694e-06,381,0.0007340279079239567,2,2,adam,"{'neurons_per_layer_encoder': [180, 360], 'neurons_per_layer_decoder': [360, 180]}",180,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m381[0m)            │       [32m206,481[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m204,841[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,229,648[0m (4.69 MB)
[1m Trainable params: [0m[32m409,162[0m (1.56 MB)
[1m Non-trainable params: [0m[32m2,160[0m (8.44 KB)
[1m Optimizer params: [0m[32m818,326[0m (3.12 MB)
","[360, 180]","[180, 360]",0.5117706263264759,0.3939388582806467,0.4851372517111744,24.449517600933753,37.710747819883345,0.0027946025348507763,0.015803085415864327,COMPLETE
91,98.65092990810906,2025-01-12 23:52:01.055121,2025-01-12 23:52:02.926565,0 days 00:00:01.871444,0.18654404959417833,120,0.1,140,160,1.3840511426649323e-06,329,0.0006676627885838077,2,2,adadelta,"{'neurons_per_layer_encoder': [140, 280], 'neurons_per_layer_decoder': [280, 140]}",140,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m329[0m)            │       [32m134,869[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │       [32m133,561[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m801,932[0m (3.06 MB)
[1m Trainable params: [0m[32m266,750[0m (1.02 MB)
[1m Non-trainable params: [0m[32m1,680[0m (6.56 KB)
[1m Optimizer params: [0m[32m533,502[0m (2.04 MB)
","[280, 140]","[140, 280]",-17.56814079832478,-3.4237834766273334,0.4772414439929336,95.29179053619985,98.65092990810906,0.10628318601978144,0.11535045448401925,COMPLETE
92,94.713961997111,2025-01-12 23:52:01.318944,2025-01-12 23:52:03.140946,0 days 00:00:01.822002,0.19236248957614094,32,0.1,48,160,2.3709987701285396e-06,127,0.002235809343674067,2,2,adadelta,"{'neurons_per_layer_encoder': [48, 96], 'neurons_per_layer_decoder': [96, 48]}",48,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m127[0m)            │        [32m18,031[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m17,569[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m105,650[0m (412.70 KB)
[1m Trainable params: [0m[32m35,024[0m (136.81 KB)
[1m Non-trainable params: [0m[32m576[0m (2.25 KB)
[1m Optimizer params: [0m[32m70,050[0m (273.64 KB)
","[96, 48]","[48, 96]",-14.56854633943534,-2.8663291201610748,0.45806898779405614,90.25832953252242,94.713961997111,0.08911364495906227,0.10081479429354731,COMPLETE
93,45.77303267555079,2025-01-12 23:52:02.934551,2025-01-12 23:52:05.686904,0 days 00:00:02.752353,0.1987179663307272,32,0.4,168,160,2.0234665030191878e-06,367,0.002332613301583227,2,2,adam,"{'neurons_per_layer_encoder': [168, 336], 'neurons_per_layer_decoder': [336, 168]}",168,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m367[0m)            │       [32m183,991[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │       [32m182,449[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,095,290[0m (4.18 MB)
[1m Trainable params: [0m[32m364,424[0m (1.39 MB)
[1m Non-trainable params: [0m[32m2,016[0m (7.88 KB)
[1m Optimizer params: [0m[32m728,850[0m (2.78 MB)
","[336, 168]","[168, 336]",0.22025841104168287,0.31741620460075426,0.6824272521194573,33.022194006299685,45.77303267555079,0.004463205080505078,0.01779841880569569,COMPLETE
94,32.053777250978605,2025-01-12 23:52:03.390126,2025-01-12 23:52:07.087635,0 days 00:00:03.697509,0.06271591728379067,24,0.2,80,120,9.924388700315082e-06,197,0.00482192888889994,2,2,adam,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160, 80]}",80,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m197[0m)            │        [32m46,357[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m45,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m273,956[0m (1.05 MB)
[1m Trainable params: [0m[32m90,998[0m (355.46 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m181,998[0m (710.93 KB)
","[160, 80]","[80, 160]",0.5726827862145205,0.6371975621430455,0.6706538795937365,25.791457402358535,32.053777250978605,0.0024459441263130835,0.009460098197802306,COMPLETE
95,27.728932241645225,2025-01-12 23:52:05.410272,2025-01-12 23:52:09.859824,0 days 00:00:04.449552,0.11167857270673173,24,0.2,116,120,1.5322344816896356e-05,310,0.004485842822781511,2,2,adam,"{'neurons_per_layer_encoder': [116, 232], 'neurons_per_layer_decoder': [232, 116]}",116,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m310[0m)            │       [32m101,810[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │       [32m100,689[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m604,715[0m (2.31 MB)
[1m Trainable params: [0m[32m201,107[0m (785.57 KB)
[1m Non-trainable params: [0m[32m1,392[0m (5.44 KB)
[1m Optimizer params: [0m[32m402,216[0m (1.53 MB)
","[232, 116]","[116, 232]",0.49613643017178866,0.8169188789522672,0.6592100925115101,26.461047136626732,27.728932241645225,0.0028840919563403143,0.0047738526607094085,COMPLETE
96,29.187723811783783,2025-01-12 23:52:07.094760,2025-01-12 23:52:11.285250,0 days 00:00:04.190490,0.12354530775496227,24,0.2,36,120,1.4895353278587196e-05,273,0.006146094389104043,2,3,adam,"{'neurons_per_layer_encoder': [36, 72, 144], 'neurons_per_layer_decoder': [144, 72]}",36,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m273[0m)            │        [32m54,093[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m50,833[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m312,908[0m (1.19 MB)
[1m Trainable params: [0m[32m103,990[0m (406.21 KB)
[1m Non-trainable params: [0m[32m936[0m (3.66 KB)
[1m Optimizer params: [0m[32m207,982[0m (812.43 KB)
","[144, 72]","[36, 72, 144]",0.5751106466017226,0.8187524302054529,0.7444120640558337,25.32091978361917,29.187723811783783,0.0024320471648474344,0.0047260426873026755,COMPLETE
97,55.97857375688036,2025-01-12 23:52:09.866440,2025-01-12 23:52:15.431747,0 days 00:00:05.565307,0.09437056868274146,24,0.2,124,120,0.0002892184999001022,588,0.006161315331361537,2,3,adam,"{'neurons_per_layer_encoder': [124, 248, 496], 'neurons_per_layer_decoder': [496, 248]}",124,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m588[0m)            │       [32m451,328[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │       [32m418,625[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,603,413[0m (9.93 MB)
[1m Trainable params: [0m[32m866,729[0m (3.31 MB)
[1m Non-trainable params: [0m[32m3,224[0m (12.59 KB)
[1m Optimizer params: [0m[32m1,733,460[0m (6.61 MB)
","[496, 248]","[124, 248, 496]",-0.22026413449304094,0.023889452262759847,0.6981834801751425,36.044887806746786,55.97857375688036,0.006984735919887705,0.025452148800460102,COMPLETE
98,48.62357252592259,2025-01-12 23:52:11.291990,2025-01-12 23:52:13.806767,0 days 00:00:02.514777,0.09604535996001237,24,0.2,36,120,1.5013353947537126e-05,214,0.006139101409628346,2,3,adam,"{'neurons_per_layer_encoder': [36, 72, 144], 'neurons_per_layer_decoder': [144, 72]}",36,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m214[0m)            │        [32m45,538[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m42,337[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m261,755[0m (1022.48 KB)
[1m Trainable params: [0m[32m86,939[0m (339.61 KB)
[1m Non-trainable params: [0m[32m936[0m (3.66 KB)
[1m Optimizer params: [0m[32m173,880[0m (679.22 KB)
","[144, 72]","[36, 72, 144]",0.0634774596413834,0.2818262568836475,0.7284175847382703,33.52756621671117,48.62357252592259,0.005360612053180537,0.018726429108623224,COMPLETE
99,35.24740320625422,2025-01-12 23:52:15.438071,2025-01-12 23:52:18.503108,0 days 00:00:03.065037,0.10973377051843149,24,0.2,48,120,2.041697933634928e-05,305,0.004517223988221679,2,3,adam,"{'neurons_per_layer_encoder': [48, 96, 192], 'neurons_per_layer_decoder': [192, 96]}",48,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m305[0m)            │        [32m83,969[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m78,529[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m485,000[0m (1.85 MB)
[1m Trainable params: [0m[32m161,250[0m (629.88 KB)
[1m Non-trainable params: [0m[32m1,248[0m (4.88 KB)
[1m Optimizer params: [0m[32m322,502[0m (1.23 MB)
","[192, 96]","[48, 96, 192]",0.5657032523975489,0.48987029987902386,0.8228537842551497,23.462666817692433,35.24740320625422,0.0024858946576590906,0.013301666563394538,COMPLETE
100,39.123757910651385,2025-01-12 23:53:11.920260,2025-01-12 23:53:16.552778,0 days 00:00:04.632518,0.12799468927226673,72,0.2,36,120,2.8344204280904728e-05,275,0.00321837280171633,2,3,adam,"{'neurons_per_layer_encoder': [36, 72, 144], 'neurons_per_layer_decoder': [144, 72]}",36,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m275[0m)            │        [32m54,383[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m51,121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m314,642[0m (1.20 MB)
[1m Trainable params: [0m[32m104,568[0m (408.47 KB)
[1m Non-trainable params: [0m[32m936[0m (3.66 KB)
[1m Optimizer params: [0m[32m209,138[0m (816.95 KB)
","[144, 72]","[36, 72, 144]",0.36329052631279035,0.3482260720822429,0.7850908517763914,29.884490864763258,39.123757910651385,0.0036444958150338973,0.016995049419431873,COMPLETE
101,41.963479574348014,2025-01-12 23:53:11.920767,2025-01-12 23:53:17.691451,0 days 00:00:05.770684,0.12617591889917087,72,0.2,116,120,2.803696534971955e-05,484,0.0013063463751370383,2,3,adam,"{'neurons_per_layer_encoder': [116, 232, 464], 'neurons_per_layer_decoder': [464, 232]}",116,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m484[0m)            │       [32m364,608[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m335,937[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,095,605[0m (7.99 MB)
[1m Trainable params: [0m[32m697,529[0m (2.66 MB)
[1m Non-trainable params: [0m[32m3,016[0m (11.78 KB)
[1m Optimizer params: [0m[32m1,395,060[0m (5.32 MB)
","[464, 232]","[116, 232, 464]",0.28771497144902103,0.28397765988430224,0.8892070424735442,29.775317798674735,41.963479574348014,0.004077086823653289,0.018670331129322256,COMPLETE
102,50.78707258612014,2025-01-12 23:53:11.965971,2025-01-12 23:53:15.986557,0 days 00:00:04.020586,0.12537490580756397,72,0.2,116,120,4.3191939703249015e-06,488,0.0032927220261867564,2,3,adam,"{'neurons_per_layer_encoder': [116, 232, 464], 'neurons_per_layer_decoder': [464, 232]}",116,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m488[0m)            │       [32m366,468[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m337,793[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,106,753[0m (8.04 MB)
[1m Trainable params: [0m[32m701,245[0m (2.68 MB)
[1m Non-trainable params: [0m[32m3,016[0m (11.78 KB)
[1m Optimizer params: [0m[32m1,402,492[0m (5.35 MB)
","[464, 232]","[116, 232, 464]",0.040816655960113524,0.2171615497065451,0.5149510628677871,34.32912300050486,50.78707258612014,0.005490321453770146,0.020412565738357546,COMPLETE
103,29.21978442846036,2025-01-12 23:53:11.995031,2025-01-12 23:53:23.515678,0 days 00:00:11.520647,0.14094212900263467,16,0.2,156,120,2.699981971421684e-05,643,0.0031328490758503694,2,3,adam,"{'neurons_per_layer_encoder': [156, 312, 624], 'neurons_per_layer_decoder': [624, 312]}",156,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m643[0m)            │       [32m651,943[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m600,913[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,750,458[0m (14.31 MB)
[1m Trainable params: [0m[32m1,248,800[0m (4.76 MB)
[1m Non-trainable params: [0m[32m4,056[0m (15.84 KB)
[1m Optimizer params: [0m[32m2,497,602[0m (9.53 MB)
","[624, 312]","[156, 312, 624]",0.5643134824465363,0.7583487019375026,0.8207988126034896,22.872227957219593,29.21978442846036,0.0024938496370957774,0.006301074002702705,COMPLETE
104,39.121283162053686,2025-01-12 23:53:12.034414,2025-01-12 23:53:15.445431,0 days 00:00:03.411017,0.13712160652045483,16,0.2,32,120,4.460618244742724e-06,158,0.0013337465889525343,2,3,adam,"{'neurons_per_layer_encoder': [32, 64, 128], 'neurons_per_layer_decoder': [128, 64]}",32,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m158[0m)            │        [32m31,998[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m29,441[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m182,655[0m (713.50 KB)
[1m Trainable params: [0m[32m60,607[0m (236.75 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m121,216[0m (473.50 KB)
","[128, 64]","[32, 64, 128]",0.2162294919649348,0.4468345133308885,0.6189909045335431,32.49215210746036,39.121283162053686,0.004486266428452811,0.014423827619339646,COMPLETE
