number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
21,0.08433704708046257,2025-02-04 16:01:32.056544,2025-02-04 16:01:43.746955,0 days 00:00:11.690411,0.026424803125604083,104.0,0.30000000000000004,176,100.0,6.977578612565771e-06,1390,0.00045042636490581057,3,3,adam,"{'neurons_per_layer_encoder': [176, 352, 704], 'neurons_per_layer_decoder': [704, 352, 176]}",176,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1390[0m)           │     [32m1,297,102[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │     [32m1,294,657[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m7,765,423[0m (29.62 MB)
[1m Trainable params: [0m[32m2,586,831[0m (9.87 MB)
[1m Non-trainable params: [0m[32m4,928[0m (19.25 KB)
[1m Optimizer params: [0m[32m5,173,664[0m (19.74 MB)
","[704, 352, 176]","[176, 352, 704]",0.0039726110434809,-0.0021109705309223514,0.3032511887409361,55.86956538052774,57.899574897623765,0.07880772033996469,0.08433704708046257,COMPLETE
22,0.08463034240531922,2025-02-04 16:01:34.157874,2025-02-04 16:01:37.323124,0 days 00:00:03.165250,0.029206691511463295,104.0,0.30000000000000004,4,100.0,7.271183471122737e-06,8,0.00040281283431956976,3,2,adam,"{'neurons_per_layer_encoder': [4, 8], 'neurons_per_layer_decoder': [8, 8, 8]}",4,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m8[0m)              │           [32m192[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │           [32m321[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,397[0m (5.46 KB)
[1m Trainable params: [0m[32m441[0m (1.72 KB)
[1m Non-trainable params: [0m[32m72[0m (288.00 B)
[1m Optimizer params: [0m[32m884[0m (3.46 KB)
","[8, 8, 8]","[4, 8]",0.0011093458411400858,-0.005595968794661399,0.1135127220939028,55.989153642408105,57.95758370896154,0.07903426772794529,0.08463034240531922,COMPLETE
23,0.08413906870143845,2025-02-04 16:01:36.890303,2025-02-04 16:01:43.938318,0 days 00:00:07.048015,0.027160497668220773,96.0,0.4,188,80.0,8.278077715437399e-06,567,4.631443133819979e-05,3,2,adadelta,"{'neurons_per_layer_encoder': [188, 376], 'neurons_per_layer_decoder': [376, 188, 94]}",188,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m567[0m)            │       [32m288,583[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m304,937[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,775,674[0m (6.77 MB)
[1m Trainable params: [0m[32m591,076[0m (2.25 MB)
[1m Non-trainable params: [0m[32m2,444[0m (9.55 KB)
[1m Optimizer params: [0m[32m1,182,154[0m (4.51 MB)
","[376, 188, 94]","[188, 376]",-0.002232149220737778,0.00024145123882146624,0.41341082711963256,55.95507020367052,57.80530473843437,0.0792986536386879,0.08413906870143845,COMPLETE
24,0.0846086834961401,2025-02-04 16:01:37.332678,2025-02-04 16:01:40.713167,0 days 00:00:03.380489,0.030455247164314806,112.0,0.2,124,80.0,0.0002459903963298155,423,8.314066353628327e-05,2,2,sgd,"{'neurons_per_layer_encoder': [124, 248], 'neurons_per_layer_decoder': [248, 124]}",124,"[1mModel: ""functional_29""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_25 ([94mFunctional[0m)      │ ([96mNone[0m, [32m423[0m)            │       [32m138,807[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_27 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m137,641[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m276,450[0m (1.05 MB)
[1m Trainable params: [0m[32m274,960[0m (1.05 MB)
[1m Non-trainable params: [0m[32m1,488[0m (5.81 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[248, 124]","[124, 248]",-4.279614540170229e-05,-0.00533861296766136,0.7181496005667836,56.43031701147903,58.23124958543898,0.0791254275539441,0.0846086834961401,COMPLETE
25,0.08444716052795903,2025-02-04 16:01:40.723011,2025-02-04 16:01:58.784385,0 days 00:00:18.061374,0.014373893254645411,40.0,0.4,172,80.0,8.528799581248661e-06,1337,0.0008794266246698863,3,3,adadelta,"{'neurons_per_layer_encoder': [172, 344, 688], 'neurons_per_layer_decoder': [688, 344, 172]}",172,"[1mModel: ""functional_35""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_31 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1337[0m)           │     [32m1,224,257[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_33 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │     [32m1,221,889[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m7,328,808[0m (27.96 MB)
[1m Trainable params: [0m[32m2,441,330[0m (9.31 MB)
[1m Non-trainable params: [0m[32m4,816[0m (18.81 KB)
[1m Optimizer params: [0m[32m4,882,662[0m (18.63 MB)
","[688, 344, 172]","[172, 344, 688]",-0.006452986541963135,-0.003419362246770641,0.45767972867575213,55.77581083082281,57.66841095390419,0.07963261490411062,0.08444716052795903,COMPLETE
26,0.08369108639835658,2025-02-04 16:01:43.757037,2025-02-04 16:02:36.030882,0 days 00:00:52.273845,0.015871668047840907,48.0,0.4,112,160.0,4.3682018563395334e-05,607,0.003306072498535321,2,3,adam,"{'neurons_per_layer_encoder': [112, 224, 448], 'neurons_per_layer_decoder': [448, 224]}",112,"[1mModel: ""functional_29""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_25 ([94mFunctional[0m)      │ ([96mNone[0m, [32m607[0m)            │       [32m402,687[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_27 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m375,873[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,329,858[0m (8.89 MB)
[1m Trainable params: [0m[32m775,648[0m (2.96 MB)
[1m Non-trainable params: [0m[32m2,912[0m (11.38 KB)
[1m Optimizer params: [0m[32m1,551,298[0m (5.92 MB)
","[448, 224]","[112, 224, 448]",-0.004549245318277162,0.005564473517438162,0.09940021761395616,56.31042989910785,57.877114943114826,0.07948198701212757,0.08369108639835658,COMPLETE
27,0.08412263664586292,2025-02-04 16:01:43.948244,2025-02-04 16:02:30.303284,0 days 00:00:46.355040,0.015747746827755052,48.0,0.4,132,160.0,4.6647495476214496e-05,670,0.0030711976027521497,2,3,adam,"{'neurons_per_layer_encoder': [132, 264, 528], 'neurons_per_layer_decoder': [528, 264]}",132,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m670[0m)            │       [32m534,214[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m497,377[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,087,911[0m (11.78 MB)
[1m Trainable params: [0m[32m1,028,159[0m (3.92 MB)
[1m Non-trainable params: [0m[32m3,432[0m (13.41 KB)
[1m Optimizer params: [0m[32m2,056,320[0m (7.84 MB)
","[528, 264]","[132, 264, 528]",-0.006370628211833207,0.00043670046476262936,0.1356866933925768,56.02655579817433,57.85215239050841,0.07962609854490152,0.08412263664586292,COMPLETE
28,0.08288794667357172,2025-02-04 16:01:54.220483,2025-02-04 16:03:10.868787,0 days 00:01:16.648304,0.015657370386975084,48.0,0.4,116,160.0,3.759648136049318e-05,811,0.001419247938840894,2,3,adam,"{'neurons_per_layer_encoder': [116, 232, 464], 'neurons_per_layer_decoder': [464, 232]}",116,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m811[0m)            │       [32m516,547[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m487,665[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,006,606[0m (11.47 MB)
[1m Trainable params: [0m[32m1,001,196[0m (3.82 MB)
[1m Non-trainable params: [0m[32m3,016[0m (11.78 KB)
[1m Optimizer params: [0m[32m2,002,394[0m (7.64 MB)
","[464, 232]","[116, 232, 464]",-0.0119451962028716,0.015107552827628434,0.0805808028728244,56.28937402486641,57.569847437207635,0.08006716974447377,0.08288794667357172,COMPLETE
29,0.08284181783508625,2025-02-04 16:01:58.796130,2025-02-04 16:02:54.751750,0 days 00:00:55.955620,0.06825884447358281,48.0,0.4,124,160.0,4.2401779999598814e-05,825,0.001731584757824454,2,3,adam,"{'neurons_per_layer_encoder': [124, 248, 496], 'neurons_per_layer_decoder': [496, 248]}",124,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m825[0m)            │       [32m568,993[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m536,177[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,309,064[0m (12.62 MB)
[1m Trainable params: [0m[32m1,101,946[0m (4.20 MB)
[1m Non-trainable params: [0m[32m3,224[0m (12.59 KB)
[1m Optimizer params: [0m[32m2,203,894[0m (8.41 MB)
","[496, 248]","[124, 248, 496]",-0.015153808543513003,0.015655665628637738,0.0926694572099869,56.22510741072967,57.48434583531805,0.08032104170304064,0.08284181783508625,COMPLETE
30,0.08267324759408026,2025-02-04 16:02:03.381513,2025-02-04 16:03:22.038364,0 days 00:01:18.656851,0.015491472550197326,48.0,0.4,124,160.0,4.048909784729515e-05,823,0.0015539133215472462,2,3,adam,"{'neurons_per_layer_encoder': [124, 248, 496], 'neurons_per_layer_decoder': [496, 248]}",124,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m823[0m)            │       [32m567,999[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m535,185[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,303,106[0m (12.60 MB)
[1m Trainable params: [0m[32m1,099,960[0m (4.20 MB)
[1m Non-trainable params: [0m[32m3,224[0m (12.59 KB)
[1m Optimizer params: [0m[32m2,199,922[0m (8.39 MB)
","[496, 248]","[124, 248, 496]",-0.01020854134484428,0.017658653564129323,0.09624660962112863,56.334842805388064,57.63069417508356,0.07992976206683768,0.08267324759408026,COMPLETE
31,0.08135354313803567,2025-02-04 16:02:30.312675,2025-02-04 16:02:57.660520,0 days 00:00:27.347845,0.06794994512900673,64.0,0.4,116,160.0,3.484100304692091e-05,370,0.0013109310610451674,2,2,adam,"{'neurons_per_layer_encoder': [116, 232], 'neurons_per_layer_decoder': [232, 116]}",116,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m370[0m)            │       [32m115,674[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m114,609[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m688,067[0m (2.62 MB)
[1m Trainable params: [0m[32m228,891[0m (894.11 KB)
[1m Non-trainable params: [0m[32m1,392[0m (5.44 KB)
[1m Optimizer params: [0m[32m457,784[0m (1.75 MB)
","[232, 116]","[116, 232]",-0.009945667899744493,0.03333966634608154,0.06062072166073004,56.398236601135885,57.03333519635373,0.07990896298322218,0.08135354313803567,COMPLETE
32,0.0808126841352735,2025-02-04 16:02:36.040856,2025-02-04 16:02:43.761552,0 days 00:00:07.720696,0.0664522577768584,72.0,0.2,48,120.0,0.0001604206912881013,156,0.0014187514201924466,1,2,adam,"{'neurons_per_layer_encoder': [48, 96], 'neurons_per_layer_decoder': [96]}",48,"[1mModel: ""functional_35""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_31 ([94mFunctional[0m)      │ ([96mNone[0m, [32m156[0m)            │        [32m20,796[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_33 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m15,553[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m108,089[0m (422.23 KB)
[1m Trainable params: [0m[32m35,869[0m (140.11 KB)
[1m Non-trainable params: [0m[32m480[0m (1.88 KB)
[1m Optimizer params: [0m[32m71,740[0m (280.24 KB)
",[96],"[48, 96]",-0.01528301128004217,0.03976626958796736,0.03937939699275247,56.34834386109503,56.79434158520403,0.08033126448731387,0.0808126841352735,COMPLETE
33,0.08572146744073054,2025-02-04 16:02:43.770025,2025-02-04 16:02:45.581499,0 days 00:00:01.811474,0.06484557137047717,72.0,0.2,48,120.0,0.00016301841871546916,148,0.0011820128931320257,1,2,sgd,"{'neurons_per_layer_encoder': [48, 96], 'neurons_per_layer_decoder': [96]}",48,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m148[0m)            │        [32m20,020[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m14,785[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m34,807[0m (135.97 KB)
[1m Trainable params: [0m[32m34,325[0m (134.08 KB)
[1m Non-trainable params: [0m[32m480[0m (1.88 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[96],"[48, 96]",-0.005563608301001555,-0.018560951635042677,0.4735939417089747,56.86198279432028,58.74071608494148,0.07956224548207738,0.08572146744073054,COMPLETE
34,0.08384477154293729,2025-02-04 16:02:45.590037,2025-02-04 16:03:03.805651,0 days 00:00:18.215614,0.0853422123625966,88.0,0.2,224,120.0,0.00040682041056916543,839,0.0016244626635459926,1,2,adam,"{'neurons_per_layer_encoder': [224, 448], 'neurons_per_layer_decoder': [448]}",224,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m839[0m)            │       [32m481,991[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m378,561[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,577,178[0m (9.83 MB)
[1m Trainable params: [0m[32m858,312[0m (3.27 MB)
[1m Non-trainable params: [0m[32m2,240[0m (8.75 KB)
[1m Optimizer params: [0m[32m1,716,626[0m (6.55 MB)
",[448],"[224, 448]",-0.012838167190614591,0.003738353505849279,0.08336894116073235,56.0542640167105,57.47400312634301,0.08013782343196671,0.08384477154293729,COMPLETE
35,0.08172313537899838,2025-02-04 16:02:54.762615,2025-02-04 16:03:01.796202,0 days 00:00:07.033587,0.07323308461631414,72.0,0.2,28,160.0,0.00044545324766760274,76,0.0015951875396081636,1,2,adam,"{'neurons_per_layer_encoder': [28, 56], 'neurons_per_layer_decoder': [56]}",28,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m76[0m)             │         [32m6,516[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m4,593[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m32,769[0m (128.01 KB)
[1m Trainable params: [0m[32m10,829[0m (42.30 KB)
[1m Non-trainable params: [0m[32m280[0m (1.09 KB)
[1m Optimizer params: [0m[32m21,660[0m (84.61 KB)
",[56],"[28, 56]",0.001775130880543263,0.028948091680934818,0.04849628861212623,55.97496670411265,57.101224089652916,0.07898158945647046,0.08172313537899838,COMPLETE
