number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
43,0.08034588524833633,2025-07-01 14:27:51.488459,2025-07-01 14:27:54.496912,0 days 00:00:03.008453,0.0515651152159197,120,0.2,184,2.9263617972466745e-05,392,0.0005835312048803938,2,2,sgd,"{'neurons_per_layer_encoder': [184, 368], 'neurons_per_layer_decoder': [368, 184]}",184,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m392[0m)            │       [32m216,408[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m214,913[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m431,323[0m (1.65 MB)
[1m Trainable params: [0m[32m429,113[0m (1.64 MB)
[1m Non-trainable params: [0m[32m2,208[0m (8.62 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[368, 184]","[184, 368]",3.7548590592018094e-05,-0.0025618407146470457,0.4532101445446185,53.709218370523914,55.695550324963925,0.07502052031430928,0.08034588524833633,COMPLETE
44,0.08005584946002198,2025-07-01 14:27:53.263556,2025-07-01 14:27:55.424183,0 days 00:00:02.160627,0.08833035992371932,120,0.2,112,2.541782479024091e-05,267,0.0005442885804293566,2,2,sgd,"{'neurons_per_layer_encoder': [112, 224], 'neurons_per_layer_decoder': [224, 112]}",112,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m267[0m)            │        [32m87,627[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m86,689[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m174,318[0m (680.93 KB)
[1m Trainable params: [0m[32m172,972[0m (675.67 KB)
[1m Non-trainable params: [0m[32m1,344[0m (5.25 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[224, 112]","[112, 224]",-0.0028208186738101215,0.0010572470943527312,0.3890174267766274,53.39632513821756,55.40649666035562,0.07523496456581352,0.08005584946002198,COMPLETE
45,0.08006126490677005,2025-07-01 14:27:53.693564,2025-07-01 14:27:55.926109,0 days 00:00:02.232545,0.01682735044753123,72,0.2,20,3.1688113448525495e-05,34,0.003406231932341625,2,1,adadelta,"{'neurons_per_layer_encoder': [20], 'neurons_per_layer_decoder': [20, 10]}",20,"[1mModel: ""functional_8""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_6 ([94mFunctional[0m)       │ ([96mNone[0m, [32m34[0m)             │           [32m954[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m1,041[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m5,787[0m (22.61 KB)
[1m Trainable params: [0m[32m1,895[0m (7.40 KB)
[1m Non-trainable params: [0m[32m100[0m (400.00 B)
[1m Optimizer params: [0m[32m3,792[0m (14.82 KB)
","[20, 10]",[20],-0.0005105522854695899,0.0009896727531993887,0.36520548299814254,53.34603166843576,55.44076507765029,0.0750616406712276,0.08006126490677005,COMPLETE
46,0.07887495807049455,2025-07-01 14:27:53.939657,2025-07-01 14:28:00.147187,0 days 00:00:06.207530,0.19697355422014662,72,0.1,20,0.0004287402116081912,62,9.765030211770463e-05,2,2,adam,"{'neurons_per_layer_encoder': [20, 40], 'neurons_per_layer_decoder': [40, 20]}",20,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m62[0m)             │         [32m3,782[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m3,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m21,671[0m (84.66 KB)
[1m Trainable params: [0m[32m7,143[0m (27.90 KB)
[1m Non-trainable params: [0m[32m240[0m (960.00 B)
[1m Optimizer params: [0m[32m14,288[0m (55.82 KB)
","[40, 20]","[20, 40]",-0.03456286599238667,0.015792496342144413,0.3728318071206131,54.391934476153835,55.21891699247935,0.07761635888949507,0.07887495807049455,COMPLETE
47,0.07986185870489208,2025-07-01 14:27:54.504865,2025-07-01 14:27:56.898227,0 days 00:00:02.393362,0.19225466115831288,72,0.1,16,0.0004937372265705674,51,0.00011020843994738215,2,2,adam,"{'neurons_per_layer_encoder': [16, 32], 'neurons_per_layer_decoder': [32, 16]}",16,"[1mModel: ""functional_8""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_6 ([94mFunctional[0m)       │ ([96mNone[0m, [32m51[0m)             │         [32m2,547[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m2,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m14,462[0m (56.50 KB)
[1m Trainable params: [0m[32m4,756[0m (18.58 KB)
[1m Non-trainable params: [0m[32m192[0m (768.00 B)
[1m Optimizer params: [0m[32m9,514[0m (37.17 KB)
","[32, 16]","[16, 32]",-0.012033764421638615,0.003477877944875196,0.43122870847674655,53.61758629892165,55.35113423640649,0.07592615050250087,0.07986185870489208,COMPLETE
48,0.08054740978873676,2025-07-01 14:27:55.432792,2025-07-01 14:27:57.857436,0 days 00:00:02.424644,0.17517474519695667,72,0.1,20,0.0004440771006436172,62,0.00010154970968048566,2,2,adam,"{'neurons_per_layer_encoder': [20, 40], 'neurons_per_layer_decoder': [40, 20]}",20,"[1mModel: ""functional_8""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_6 ([94mFunctional[0m)       │ ([96mNone[0m, [32m62[0m)             │         [32m3,782[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m3,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m21,671[0m (84.66 KB)
[1m Trainable params: [0m[32m7,143[0m (27.90 KB)
[1m Non-trainable params: [0m[32m240[0m (960.00 B)
[1m Optimizer params: [0m[32m14,288[0m (55.82 KB)
","[40, 20]","[20, 40]",0.001499689410300764,-0.00507647868955452,0.4493172129729919,53.76611026634555,55.75854553152799,0.07491082563036117,0.08054740978873676,COMPLETE
49,0.07821773166585294,2025-07-01 14:27:55.934309,2025-07-01 14:28:03.164765,0 days 00:00:07.230456,0.17482737526288636,56,0.1,36,0.00043098942117041983,114,9.992674307670429e-05,2,2,adam,"{'neurons_per_layer_encoder': [36, 72], 'neurons_per_layer_decoder': [72, 36]}",36,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m114[0m)            │        [32m11,706[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_10 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m11,377[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m68,387[0m (267.14 KB)
[1m Trainable params: [0m[32m22,651[0m (88.48 KB)
[1m Non-trainable params: [0m[32m432[0m (1.69 KB)
[1m Optimizer params: [0m[32m45,304[0m (176.97 KB)
","[72, 36]","[36, 72]",-0.030505306890030504,0.02399341555496004,0.4588966531205922,54.1230110562119,54.901910879399864,0.07731194726420275,0.07821773166585294,COMPLETE
50,0.07796142622667745,2025-07-01 14:27:56.906594,2025-07-01 14:28:04.408916,0 days 00:00:07.502322,0.16399615591464833,56,0.1,40,0.0003763690538754201,117,0.0001608991360629826,2,2,adam,"{'neurons_per_layer_encoder': [40, 80], 'neurons_per_layer_decoder': [80, 40]}",40,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m117[0m)            │        [32m13,557[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_10 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m13,201[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m79,316[0m (309.83 KB)
[1m Trainable params: [0m[32m26,278[0m (102.65 KB)
[1m Non-trainable params: [0m[32m480[0m (1.88 KB)
[1m Optimizer params: [0m[32m52,558[0m (205.31 KB)
","[80, 40]","[40, 80]",-0.009968912745531133,0.027191613596972086,0.3897495017571277,53.667410328267884,54.98104350630345,0.07577123843865777,0.07796142622667745,COMPLETE
51,0.07927184918662161,2025-07-01 14:27:57.460603,2025-07-01 14:28:06.849491,0 days 00:00:09.388888,0.07563109819699532,104,0.1,116,0.0003595444641275025,342,0.0010991945957430525,1,2,adam,"{'neurons_per_layer_encoder': [116, 232], 'neurons_per_layer_decoder': [232]}",116,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m342[0m)            │       [32m109,150[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m80,737[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m567,343[0m (2.16 MB)
[1m Trainable params: [0m[32m188,727[0m (737.21 KB)
[1m Non-trainable params: [0m[32m1,160[0m (4.53 KB)
[1m Optimizer params: [0m[32m377,456[0m (1.44 MB)
",[232],"[116, 232]",-0.0008315192970917984,0.010840059926542356,0.08669458260595607,53.42820185526587,55.19490631669493,0.07508572068761389,0.07927184918662161,COMPLETE
52,0.0759573684786464,2025-07-01 14:27:57.864943,2025-07-01 14:28:16.559498,0 days 00:00:18.694555,0.07853139784166893,104,0.1,120,4.774791132689727e-05,555,0.0012858110849326297,1,3,adam,"{'neurons_per_layer_encoder': [120, 240, 480], 'neurons_per_layer_decoder': [480]}",120,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m555[0m)            │       [32m415,995[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_10 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m269,281[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,050,550[0m (7.82 MB)
[1m Trainable params: [0m[32m682,636[0m (2.60 MB)
[1m Non-trainable params: [0m[32m2,640[0m (10.31 KB)
[1m Optimizer params: [0m[32m1,365,274[0m (5.21 MB)
",[480],"[120, 240, 480]",-0.010609099414293333,0.052198392955421724,0.0792344502868895,54.43787537045412,54.30751562947452,0.07581926737906561,0.0759573684786464,COMPLETE
53,0.07832797194776595,2025-07-01 14:27:58.384126,2025-07-01 14:28:04.537649,0 days 00:00:06.153523,0.07193826477416068,104,0.1,172,0.00010342134860232637,245,0.00178333103551231,1,1,adam,"{'neurons_per_layer_encoder': [172], 'neurons_per_layer_decoder': [172]}",172,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m245[0m)            │        [32m44,449[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m43,173[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m261,492[0m (1021.46 KB)
[1m Trainable params: [0m[32m86,934[0m (339.59 KB)
[1m Non-trainable params: [0m[32m688[0m (2.69 KB)
[1m Optimizer params: [0m[32m173,870[0m (679.18 KB)
",[172],[172],-0.001161759868447021,0.022617829243178234,0.06347773741637583,53.44666012758482,54.87233554267515,0.07511049643740035,0.07832797194776595,COMPLETE
54,0.07749596129913353,2025-07-01 14:28:00.158654,2025-07-01 14:28:04.348201,0 days 00:00:04.189547,0.033160964013012835,104,0.1,124,5.596386819063652e-05,154,0.001138322330994419,1,1,adam,"{'neurons_per_layer_encoder': [124], 'neurons_per_layer_decoder': [124]}",124,"[1mModel: ""functional_8""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_6 ([94mFunctional[0m)       │ ([96mNone[0m, [32m154[0m)            │        [32m20,738[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m19,841[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m120,747[0m (471.67 KB)
[1m Trainable params: [0m[32m40,083[0m (156.57 KB)
[1m Non-trainable params: [0m[32m496[0m (1.94 KB)
[1m Optimizer params: [0m[32m80,168[0m (313.16 KB)
",[124],[124],-0.008600500969610847,0.03299971905382515,0.07470765458975485,53.50192416036759,54.6858814579268,0.07566857562037986,0.07749596129913353,COMPLETE
55,0.08172881842828512,2025-07-01 14:28:03.173997,2025-07-01 14:28:05.204125,0 days 00:00:02.030128,0.034408981395954635,104,0.2,124,4.890764618609843e-05,156,0.001326621452912055,1,1,adadelta,"{'neurons_per_layer_encoder': [124], 'neurons_per_layer_decoder': [124]}",124,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m156[0m)            │        [32m20,988[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m20,089[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m122,241[0m (477.51 KB)
[1m Trainable params: [0m[32m40,581[0m (158.52 KB)
[1m Non-trainable params: [0m[32m496[0m (1.94 KB)
[1m Optimizer params: [0m[32m81,164[0m (317.05 KB)
",[124],[124],-0.0068573211851734595,-0.019818182220991076,0.39282893855005135,54.128654367112496,56.126321867572905,0.07553779645537666,0.08172881842828512,COMPLETE
56,0.08072102517719514,2025-07-01 14:28:04.356547,2025-07-01 14:28:06.651896,0 days 00:00:02.295349,0.029002868507684815,104,0.1,120,5.1555361625147894e-05,151,0.0017139287132908172,1,1,adam,"{'neurons_per_layer_encoder': [120], 'neurons_per_layer_decoder': [120]}",120,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m151[0m)            │        [32m19,711[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_10 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m18,841[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m114,698[0m (448.04 KB)
[1m Trainable params: [0m[32m38,072[0m (148.72 KB)
[1m Non-trainable params: [0m[32m480[0m (1.88 KB)
[1m Optimizer params: [0m[32m76,146[0m (297.45 KB)
",[120],[120],0.0030974935869516607,-0.007242864222444245,0.11866444927051607,53.437198336418405,55.72885724983308,0.0747909530286212,0.08072102517719514,COMPLETE
57,0.07650073900622661,2025-07-01 14:28:04.417709,2025-07-01 14:28:11.452646,0 days 00:00:07.034937,0.026551851239171285,104,0.1,120,5.054197770368843e-05,151,0.001939722830421858,1,1,adam,"{'neurons_per_layer_encoder': [120], 'neurons_per_layer_decoder': [120]}",120,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m151[0m)            │        [32m19,711[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m18,841[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m114,698[0m (448.04 KB)
[1m Trainable params: [0m[32m38,072[0m (148.72 KB)
[1m Non-trainable params: [0m[32m480[0m (1.88 KB)
[1m Optimizer params: [0m[32m76,146[0m (297.45 KB)
",[120],[120],-0.015199260315954977,0.04541817571545814,0.03678690558375525,53.65476899227561,54.25967059241481,0.07616363656881238,0.07650073900622661,COMPLETE
58,0.08004072622158061,2025-07-01 14:28:04.547364,2025-07-01 14:28:07.138016,0 days 00:00:02.590652,0.03198991441304124,112,0.1,124,4.840294655570891e-05,156,0.0010782940686503352,1,1,adam,"{'neurons_per_layer_encoder': [124], 'neurons_per_layer_decoder': [124]}",124,"[1mModel: ""functional_8""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_6 ([94mFunctional[0m)       │ ([96mNone[0m, [32m156[0m)            │        [32m20,988[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m20,089[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m122,241[0m (477.51 KB)
[1m Trainable params: [0m[32m40,581[0m (158.52 KB)
[1m Non-trainable params: [0m[32m496[0m (1.94 KB)
[1m Optimizer params: [0m[32m81,164[0m (317.05 KB)
",[124],[124],-0.0008852258120144452,0.0012459559712602042,0.1269683836567542,53.668484404041116,55.659396974566775,0.07508974992960003,0.08004072622158061,COMPLETE
