number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
10,0.053420635102660353,2025-02-04 15:31:16.555888,2025-02-04 15:31:19.816431,0 days 00:00:03.260543,0.14854033118526366,32,0.1,252,80,0.0006068681164715542,310,6.550150361032913e-05,3,1,sgd,"{'neurons_per_layer_encoder': [252], 'neurons_per_layer_decoder': [252, 126, 63]}",252,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m310[0m)            │        [32m81,454[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m120,079[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m201,535[0m (787.25 KB)
[1m Trainable params: [0m[32m200,147[0m (781.82 KB)
[1m Non-trainable params: [0m[32m1,386[0m (5.41 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[252, 126, 63]",[252],-1.0393770062125585,-1.0552831020393163,0.8692945545431213,35.87450370637597,33.94597044288097,0.05658383401243338,0.053420635102660353,COMPLETE
11,0.00023385203190831832,2025-02-04 15:31:19.825223,2025-02-04 15:31:29.515578,0 days 00:00:09.690355,0.0178348993326093,32,0.1,100,200,3.908644474966723e-05,360,0.0024195263966120943,1,2,adam,"{'neurons_per_layer_encoder': [100, 200], 'neurons_per_layer_decoder': [200]}",100,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m360[0m)            │        [32m94,560[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m73,201[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m501,285[0m (1.91 MB)
[1m Trainable params: [0m[32m166,761[0m (651.41 KB)
[1m Non-trainable params: [0m[32m1,000[0m (3.91 KB)
[1m Optimizer params: [0m[32m333,524[0m (1.27 MB)
",[200],"[100, 200]",0.9913813074185347,0.9910028750381743,0.8888610288965303,2.255424930176611,2.3210509586092973,0.00023913119984593837,0.00023385203190831832,COMPLETE
12,0.04658771089242147,2025-02-04 15:31:21.206125,2025-02-04 15:31:24.913624,0 days 00:00:03.707499,0.1185521625124706,120,0.30000000000000004,176,200,0.0007584568864171434,610,0.0002568557322985791,1,2,adadelta,"{'neurons_per_layer_encoder': [176, 352], 'neurons_per_layer_decoder': [352]}",176,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m610[0m)            │       [32m281,154[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m216,833[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,490,443[0m (5.69 MB)
[1m Trainable params: [0m[32m496,227[0m (1.89 MB)
[1m Non-trainable params: [0m[32m1,760[0m (6.88 KB)
[1m Optimizer params: [0m[32m992,456[0m (3.79 MB)
",[352],"[176, 352]",-0.7877495425236807,-0.792396042762854,0.9298172622823457,33.00530991853869,31.174012735461943,0.04960226729133783,0.04658771089242147,COMPLETE
13,0.040708949135060235,2025-02-04 15:31:23.058327,2025-02-04 15:31:24.753469,0 days 00:00:01.695142,0.021356153364118623,104,0.2,112,140,2.1752667033634104e-06,151,0.00013979459472822736,2,1,sgd,"{'neurons_per_layer_encoder': [112], 'neurons_per_layer_decoder': [112, 56]}",112,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m151[0m)            │        [32m18,407[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m24,081[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m42,490[0m (165.98 KB)
[1m Trainable params: [0m[32m41,928[0m (163.78 KB)
[1m Non-trainable params: [0m[32m560[0m (2.19 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[112, 56]",[112],-0.5826224417146615,-0.566219029374674,0.4495760808746503,30.51559235145459,28.665863086103048,0.04391088321263577,0.040708949135060235,COMPLETE
14,0.0001111211991273063,2025-02-04 15:31:24.762976,2025-02-04 15:32:28.549430,0 days 00:01:03.786454,0.11391547865467824,40,0.4,204,160,1.0300035286272393e-06,441,0.0008505955630978959,3,2,adam,"{'neurons_per_layer_encoder': [204, 408], 'neurons_per_layer_decoder': [408, 204, 102]}",204,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m441[0m)            │       [32m268,089[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m287,641[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,661,888[0m (6.34 MB)
[1m Trainable params: [0m[32m553,078[0m (2.11 MB)
[1m Non-trainable params: [0m[32m2,652[0m (10.36 KB)
[1m Optimizer params: [0m[32m1,106,158[0m (4.22 MB)
","[408, 204, 102]","[204, 408]",0.997037975731395,0.9957247696062429,0.9572042880611915,1.3803429668787937,1.691588102523494,8.218327903324433e-05,0.0001111211991273063,COMPLETE
15,0.00012675415234174886,2025-02-04 15:31:24.923785,2025-02-04 15:32:00.949954,0 days 00:00:36.026169,0.1781677192112377,88,0.30000000000000004,108,200,8.024750782977295e-05,541,0.0015041291322839497,2,3,adam,"{'neurons_per_layer_encoder': [108, 216, 432], 'neurons_per_layer_decoder': [432, 216]}",108,"[1mModel: ""functional_29""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_25 ([94mFunctional[0m)      │ ([96mNone[0m, [32m541[0m)            │       [32m355,429[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_27 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m330,481[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,052,116[0m (7.83 MB)
[1m Trainable params: [0m[32m683,102[0m (2.61 MB)
[1m Non-trainable params: [0m[32m2,808[0m (10.97 KB)
[1m Optimizer params: [0m[32m1,366,206[0m (5.21 MB)
","[432, 216]","[108, 216, 432]",0.9954544688656322,0.9951233139231559,0.876822935904914,1.640253867346319,1.5774421696815395,0.0001261187011631002,0.00012675415234174886,COMPLETE
16,0.000150640846425335,2025-02-04 15:31:29.526100,2025-02-04 15:32:09.262194,0 days 00:00:39.736094,0.029272882537327342,56,0.2,104,200,7.377043390496321e-05,500,0.0016197364908460668,2,3,adam,"{'neurons_per_layer_encoder': [104, 208, 416], 'neurons_per_layer_decoder': [416, 208]}",104,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m500[0m)            │       [32m321,028[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m297,857[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,851,249[0m (7.06 MB)
[1m Trainable params: [0m[32m616,181[0m (2.35 MB)
[1m Non-trainable params: [0m[32m2,704[0m (10.56 KB)
[1m Optimizer params: [0m[32m1,232,364[0m (4.70 MB)
","[416, 208]","[104, 208, 416]",0.9952694031249527,0.9942043072767686,0.9186842624151073,1.7710571334259801,1.8594176753561626,0.00013125346983024408,0.000150640846425335,COMPLETE
17,0.0002803359905927662,2025-02-04 15:31:30.782998,2025-02-04 15:33:25.347532,0 days 00:01:54.564534,0.030851350117951797,32,0.2,252,120,3.517777830757056e-05,1204,0.0012060806187322887,2,3,adam,"{'neurons_per_layer_encoder': [252, 504, 1008], 'neurons_per_layer_decoder': [1008, 504]}",252,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1204[0m)           │     [32m1,860,460[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │     [32m1,729,729[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m10,757,465[0m (41.04 MB)
[1m Trainable params: [0m[32m3,583,637[0m (13.67 MB)
[1m Non-trainable params: [0m[32m6,552[0m (25.59 KB)
[1m Optimizer params: [0m[32m7,167,276[0m (27.34 MB)
","[1008, 504]","[252, 504, 1008]",0.9910510564675555,0.9892144707143313,0.9079212965876415,2.519928813236244,2.748325055858196,0.00024829422607195,0.0002803359905927662,COMPLETE
18,0.00031990106975478326,2025-02-04 15:31:30.833392,2025-02-04 15:31:55.640801,0 days 00:00:24.807409,0.023254518049552413,32,0.1,252,200,3.060380475495945e-05,359,0.0013133385106077807,2,1,adam,"{'neurons_per_layer_encoder': [252], 'neurons_per_layer_decoder': [252, 126]}",252,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m359[0m)            │        [32m93,851[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m124,237[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m651,746[0m (2.49 MB)
[1m Trainable params: [0m[32m216,828[0m (846.98 KB)
[1m Non-trainable params: [0m[32m1,260[0m (4.92 KB)
[1m Optimizer params: [0m[32m433,658[0m (1.65 MB)
","[252, 126]",[252],0.9887221444338632,0.987692260458383,0.8197485931309968,2.8362995200816314,2.9366253731404215,0.0003129113966797237,0.00031990106975478326,COMPLETE
19,0.00034552029163796474,2025-02-04 15:31:38.689871,2025-02-04 15:32:05.325464,0 days 00:00:26.635593,0.02758646931166397,32,0.2,248,200,3.852420815727003e-05,366,0.001091239242303003,2,1,adam,"{'neurons_per_layer_encoder': [248], 'neurons_per_layer_decoder': [248, 124]}",248,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m366[0m)            │        [32m94,110[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m123,505[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m650,367[0m (2.48 MB)
[1m Trainable params: [0m[32m216,375[0m (845.21 KB)
[1m Non-trainable params: [0m[32m1,240[0m (4.84 KB)
[1m Optimizer params: [0m[32m432,752[0m (1.65 MB)
","[248, 124]",[248],0.9879858620006684,0.986706597264325,0.8323411893181443,2.8061838585365,2.943945454834422,0.00033334002898225865,0.00034552029163796474,COMPLETE
20,8.738933908901525e-05,2025-02-04 15:31:55.651185,2025-02-04 15:32:23.207252,0 days 00:00:27.556067,0.024313550930483326,48,0.2,148,180,6.672887859690029e-05,248,0.0013050222172308929,2,1,adam,"{'neurons_per_layer_encoder': [148], 'neurons_per_layer_decoder': [148, 74]}",148,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m248[0m)            │        [32m38,728[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m48,841[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m261,229[0m (1020.43 KB)
[1m Trainable params: [0m[32m86,829[0m (339.18 KB)
[1m Non-trainable params: [0m[32m740[0m (2.89 KB)
[1m Optimizer params: [0m[32m173,660[0m (678.36 KB)
","[148, 74]",[148],0.9973092108792218,0.996637819232533,0.9486888404208335,1.296813629007105,1.35667205088685,7.465768443439601e-05,8.738933908901525e-05,COMPLETE
21,0.00014755097767282305,2025-02-04 15:32:00.959870,2025-02-04 15:33:39.631478,0 days 00:01:38.671608,0.03240154344414794,56,0.30000000000000004,148,160,8.439639780096057e-05,1058,0.0006557696320137228,3,3,adam,"{'neurons_per_layer_encoder': [148, 296, 592], 'neurons_per_layer_decoder': [592, 296, 148]}",148,"[1mModel: ""functional_35""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_31 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1058[0m)           │       [32m852,650[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_33 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m850,705[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m5,101,779[0m (19.46 MB)
[1m Trainable params: [0m[32m1,699,211[0m (6.48 MB)
[1m Non-trainable params: [0m[32m4,144[0m (16.19 KB)
[1m Optimizer params: [0m[32m3,398,424[0m (12.96 MB)
","[592, 296, 148]","[148, 296, 592]",0.9948232249501983,0.9943231855907825,0.9269083088360953,1.673198388418122,1.6208811489558341,0.00014363297185628797,0.00014755097767282305,COMPLETE
22,0.00019894739219309527,2025-02-04 15:32:05.335339,2025-02-04 15:33:46.036325,0 days 00:01:40.700986,0.18844088735264275,64,0.30000000000000004,148,160,0.0001134842261275398,1057,0.0005169058964930708,3,3,adam,"{'neurons_per_layer_encoder': [148, 296, 592], 'neurons_per_layer_decoder': [592, 296, 148]}",148,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1057[0m)           │       [32m852,057[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m850,113[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m5,098,224[0m (19.45 MB)
[1m Trainable params: [0m[32m1,698,026[0m (6.48 MB)
[1m Non-trainable params: [0m[32m4,144[0m (16.19 KB)
[1m Optimizer params: [0m[32m3,396,054[0m (12.95 MB)
","[592, 296, 148]","[148, 296, 592]",0.9928750945857208,0.9923457815021579,0.8938765414564553,2.144857589200029,2.0647405698709345,0.00019768510877965885,0.00019894739219309527,COMPLETE
23,0.0002257449373197973,2025-02-04 15:32:09.522644,2025-02-04 15:33:11.520166,0 days 00:01:01.997522,0.034301255148997095,56,0.30000000000000004,144,160,0.00011354579259143011,1102,0.0016393282370946386,3,3,adam,"{'neurons_per_layer_encoder': [144, 288, 576], 'neurons_per_layer_decoder': [576, 288, 144]}",144,"[1mModel: ""functional_29""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_25 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1102[0m)           │       [32m849,262[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_27 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m847,297[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m5,081,615[0m (19.38 MB)
[1m Trainable params: [0m[32m1,692,527[0m (6.46 MB)
[1m Non-trainable params: [0m[32m4,032[0m (15.75 KB)
[1m Optimizer params: [0m[32m3,385,056[0m (12.91 MB)
","[576, 288, 144]","[144, 288, 576]",0.9915895217229707,0.9913147839940001,0.9005571898868321,2.409267539803903,2.2423595528598157,0.00023335415930594305,0.0002257449373197973,COMPLETE
24,0.0003857514709252258,2025-02-04 15:32:23.217761,2025-02-04 15:33:35.496415,0 days 00:01:12.278654,0.03711371145135705,80,0.30000000000000004,144,160,0.0001274695577489149,1046,0.0007775215944858259,3,3,adam,"{'neurons_per_layer_encoder': [144, 288, 576], 'neurons_per_layer_decoder': [576, 288, 144]}",144,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1046[0m)           │       [32m816,950[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m815,041[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m4,887,911[0m (18.65 MB)
[1m Trainable params: [0m[32m1,627,959[0m (6.21 MB)
[1m Non-trainable params: [0m[32m4,032[0m (15.75 KB)
[1m Optimizer params: [0m[32m3,255,920[0m (12.42 MB)
","[576, 288, 144]","[144, 288, 576]",0.9859960279350304,0.9851587597516237,0.8186998944491556,2.750082556215273,2.7723995313564007,0.00038854926206636055,0.0003857514709252258,COMPLETE
