number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
59,0.03917766689351559,2025-01-13 01:19:43.585866,2025-01-13 01:19:45.096398,0 days 00:00:01.510532,0.042080803286211416,56,0.30000000000000004,124,60,1.0062139561431215e-06,321,0.006734530809821631,1,2,adam,"{'neurons_per_layer_encoder': [124, 248], 'neurons_per_layer_decoder': [248]}",124,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m321[0m)            │       [32m113,533[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m81,097[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m581,412[0m (2.22 MB)
[1m Trainable params: [0m[32m193,390[0m (755.43 KB)
[1m Non-trainable params: [0m[32m1,240[0m (4.84 KB)
[1m Optimizer params: [0m[32m386,782[0m (1.48 MB)
",[248],"[124, 248]",-0.10459732534900446,0.22051013040207856,0.05266304669708307,21.367387151545955,36.17127751872149,0.023310620103536604,0.03917766689351559,COMPLETE
60,0.0501330974847386,2025-01-13 01:19:44.264149,2025-01-13 01:19:45.931638,0 days 00:00:01.667489,0.03204918293562817,64,0.30000000000000004,104,60,1.4633961520169109e-06,138,0.006589817892141395,3,1,adam,"{'neurons_per_layer_encoder': [104], 'neurons_per_layer_decoder': [104, 52, 26]}",104,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m138[0m)            │        [32m15,842[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m22,049[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m112,531[0m (439.58 KB)
[1m Trainable params: [0m[32m37,319[0m (145.78 KB)
[1m Non-trainable params: [0m[32m572[0m (2.23 KB)
[1m Optimizer params: [0m[32m74,640[0m (291.57 KB)
","[104, 52, 26]",[104],-0.12127343115783407,0.0025378048383292162,0.16859743793402335,22.68493442045079,40.42641936756167,0.02366254053498721,0.0501330974847386,COMPLETE
61,0.04765772542167375,2025-01-13 01:19:44.536326,2025-01-13 01:19:46.339935,0 days 00:00:01.803609,0.034980597912889225,72,0.30000000000000004,124,60,2.941596133815037e-06,183,0.006315348286519235,3,1,adam,"{'neurons_per_layer_encoder': [124], 'neurons_per_layer_decoder': [124, 62, 31]}",124,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m183[0m)            │        [32m24,487[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m33,419[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m172,356[0m (673.27 KB)
[1m Trainable params: [0m[32m57,224[0m (223.53 KB)
[1m Non-trainable params: [0m[32m682[0m (2.66 KB)
[1m Optimizer params: [0m[32m114,450[0m (447.07 KB)
","[124, 62, 31]",[124],-0.12719981966129912,0.051788502994735364,0.10560655106513815,23.03668700750134,39.69687038166085,0.023787606735873212,0.04765772542167375,COMPLETE
62,0.050552333741456026,2025-01-13 01:19:44.657872,2025-01-13 01:19:46.301156,0 days 00:00:01.643284,0.032061313720710666,72,0.30000000000000004,108,80,1.5943059054321726e-06,137,0.002241047886781609,3,1,adam,"{'neurons_per_layer_encoder': [108], 'neurons_per_layer_decoder': [108, 54, 27]}",108,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m137[0m)            │        [32m16,337[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m23,059[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m117,002[0m (457.04 KB)
[1m Trainable params: [0m[32m38,802[0m (151.57 KB)
[1m Non-trainable params: [0m[32m594[0m (2.32 KB)
[1m Optimizer params: [0m[32m77,606[0m (303.15 KB)
","[108, 54, 27]",[108],-0.05327735706868397,-0.005803437532422295,0.2844392905333347,21.447796665176984,40.63260025283224,0.022227600747202276,0.050552333741456026,COMPLETE
63,0.04911060564498691,2025-01-13 01:19:45.104440,2025-01-13 01:19:46.737747,0 days 00:00:01.633307,0.03167455664342525,72,0.30000000000000004,104,180,0.00021618745603624147,140,0.0059997790374396644,3,1,adam,"{'neurons_per_layer_encoder': [104], 'neurons_per_layer_decoder': [104, 52, 26]}",104,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m140[0m)            │        [32m16,052[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m22,257[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m113,785[0m (444.48 KB)
[1m Trainable params: [0m[32m37,737[0m (147.41 KB)
[1m Non-trainable params: [0m[32m572[0m (2.23 KB)
[1m Optimizer params: [0m[32m75,476[0m (294.83 KB)
","[104, 52, 26]",[104],0.009127381618196706,0.022881589806415192,0.7287901918173985,20.32357658186614,39.98736139068975,0.020910656442877866,0.04911060564498691,COMPLETE
64,0.05205884303075778,2025-01-13 01:19:45.378783,2025-01-13 01:19:47.012875,0 days 00:00:01.634092,0.03185384780059947,72,0.30000000000000004,104,80,1.4130407200225006e-06,144,0.002504770554112895,3,1,adam,"{'neurons_per_layer_encoder': [104], 'neurons_per_layer_decoder': [104, 52, 26]}",104,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m144[0m)            │        [32m16,472[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m22,673[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m116,293[0m (454.27 KB)
[1m Trainable params: [0m[32m38,573[0m (150.68 KB)
[1m Non-trainable params: [0m[32m572[0m (2.23 KB)
[1m Optimizer params: [0m[32m77,148[0m (301.36 KB)
","[104, 52, 26]",[104],0.09311427605538447,-0.03577736968763823,0.47792973620749224,20.14174636442878,40.24214533345099,0.01913825799054363,0.05205884303075778,COMPLETE
65,0.05119676484327083,2025-01-13 01:19:45.940018,2025-01-13 01:19:47.107640,0 days 00:00:01.167622,0.03489754237294574,72,0.1,48,180,5.498191196998934e-05,77,0.0024510478721917325,1,1,adam,"{'neurons_per_layer_encoder': [48], 'neurons_per_layer_decoder': [48]}",48,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m77[0m)             │         [32m4,397[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m3,985[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m24,764[0m (96.74 KB)
[1m Trainable params: [0m[32m8,190[0m (31.99 KB)
[1m Non-trainable params: [0m[32m192[0m (768.00 B)
[1m Optimizer params: [0m[32m16,382[0m (64.00 KB)
",[48],[48],-0.10272050543972622,-0.01862521982190346,-0.03400535759165366,22.69295376869465,40.87328177732102,0.02327101305859458,0.05119676484327083,COMPLETE
66,0.03721817963486781,2025-01-13 01:19:46.310002,2025-01-13 01:19:48.439037,0 days 00:00:02.129035,0.020767591352409805,112,0.1,48,80,7.157457057265695e-05,76,0.002390723077296975,1,1,adam,"{'neurons_per_layer_encoder': [48], 'neurons_per_layer_decoder': [48]}",48,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m76[0m)             │         [32m4,348[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m3,937[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m24,473[0m (95.60 KB)
[1m Trainable params: [0m[32m8,093[0m (31.61 KB)
[1m Non-trainable params: [0m[32m192[0m (768.00 B)
[1m Optimizer params: [0m[32m16,188[0m (63.24 KB)
",[48],[48],-0.02989833112997231,0.2594966395240639,-0.8241169856859129,21.84094580643708,35.557819295532525,0.021734226755122543,0.03721817963486781,COMPLETE
67,0.0429715780421647,2025-01-13 01:19:46.355228,2025-01-13 01:19:48.091900,0 days 00:00:01.736672,0.028081014501941455,88,0.1,96,140,6.670055124143792e-05,117,0.0025287525949407113,1,1,adam,"{'neurons_per_layer_encoder': [96], 'neurons_per_layer_decoder': [96]}",96,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m117[0m)            │        [32m12,597[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m11,809[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m72,452[0m (283.02 KB)
[1m Trainable params: [0m[32m24,022[0m (93.84 KB)
[1m Non-trainable params: [0m[32m384[0m (1.50 KB)
[1m Optimizer params: [0m[32m48,046[0m (187.68 KB)
",[96],[96],-0.10795249017407182,0.14502540808401554,-0.5391155374242751,23.296792500512083,38.02993978574912,0.023381425066419513,0.0429715780421647,COMPLETE
68,0.03737716919967801,2025-01-13 01:19:46.746982,2025-01-13 01:19:49.063084,0 days 00:00:02.316102,0.061406423170268655,112,0.1,48,80,6.170781377406092e-05,74,0.002583317082181655,1,1,adam,"{'neurons_per_layer_encoder': [48], 'neurons_per_layer_decoder': [48]}",48,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m74[0m)             │         [32m4,250[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m3,841[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m23,891[0m (93.33 KB)
[1m Trainable params: [0m[32m7,899[0m (30.86 KB)
[1m Non-trainable params: [0m[32m192[0m (768.00 B)
[1m Optimizer params: [0m[32m15,800[0m (61.72 KB)
",[48],[48],0.1795320969511609,0.25633333846588247,-0.43083536832697283,20.167252250478,35.7980111102051,0.017314559030888414,0.03737716919967801,COMPLETE
69,0.047879926138758404,2025-01-13 01:19:47.021555,2025-01-13 01:19:48.454812,0 days 00:00:01.433257,0.020335454630537517,112,0.1,76,100,6.193806138660507e-05,119,0.003793012783072471,2,1,adam,"{'neurons_per_layer_encoder': [76], 'neurons_per_layer_decoder': [76, 38]}",76,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m119[0m)            │        [32m10,151[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m12,541[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m67,318[0m (262.96 KB)
[1m Trainable params: [0m[32m22,312[0m (87.16 KB)
[1m Non-trainable params: [0m[32m380[0m (1.48 KB)
[1m Optimizer params: [0m[32m44,626[0m (174.32 KB)
","[76, 38]",[76],0.03296164138085367,0.047367535088309154,0.13627611606043685,19.915615702455593,39.314505693595855,0.020407675526641477,0.047879926138758404,COMPLETE
70,0.04022043033567138,2025-01-13 01:19:47.117323,2025-01-13 01:19:48.971021,0 days 00:00:01.853698,0.020080093676052506,56,0.1,76,80,0.00017033973165019568,119,0.003751065987873863,2,1,adam,"{'neurons_per_layer_encoder': [76], 'neurons_per_layer_decoder': [76, 38]}",76,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m119[0m)            │        [32m10,151[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m12,541[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m67,318[0m (262.96 KB)
[1m Trainable params: [0m[32m22,312[0m (87.16 KB)
[1m Non-trainable params: [0m[32m380[0m (1.48 KB)
[1m Optimizer params: [0m[32m44,626[0m (174.32 KB)
","[76, 38]",[76],0.06513670000275384,0.19976301593615742,0.44428597966980826,19.82879208337186,37.12463958229166,0.019728676446042436,0.04022043033567138,COMPLETE
71,0.0406014118836471,2025-01-13 01:19:48.100076,2025-01-13 01:19:51.479874,0 days 00:00:03.379798,0.06045055998708563,56,0.1,76,80,0.00017721824146749133,321,0.003973261699262394,2,3,adam,"{'neurons_per_layer_encoder': [76, 152, 304], 'neurons_per_layer_decoder': [304, 152]}",76,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m321[0m)            │       [32m158,933[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m146,225[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m911,524[0m (3.48 MB)
[1m Trainable params: [0m[32m303,182[0m (1.16 MB)
[1m Non-trainable params: [0m[32m1,976[0m (7.72 KB)
[1m Optimizer params: [0m[32m606,366[0m (2.31 MB)
","[304, 152]","[76, 152, 304]",-0.37914424688009296,0.19218290000026028,0.6442626214950702,26.489129584725603,36.07941388312251,0.02910445903609477,0.0406014118836471,COMPLETE
72,0.04980625043890178,2025-01-13 01:19:48.460442,2025-01-13 01:19:50.500761,0 days 00:00:02.040319,0.02428595330477089,120,0.4,56,80,0.00019489550988922334,259,0.000120333550478073,1,3,adam,"{'neurons_per_layer_encoder': [56, 112, 224], 'neurons_per_layer_decoder': [224]}",56,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m259[0m)            │        [32m92,043[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m59,361[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m451,750[0m (1.72 MB)
[1m Trainable params: [0m[32m150,172[0m (586.61 KB)
[1m Non-trainable params: [0m[32m1,232[0m (4.81 KB)
[1m Optimizer params: [0m[32m300,346[0m (1.15 MB)
",[224],"[56, 112, 224]",-0.08650396885865486,0.009040845507654383,0.8490098744226008,21.768674662254025,40.348763687326944,0.022928791042515533,0.04980625043890178,COMPLETE
73,0.03941715356912347,2025-01-13 01:19:48.462774,2025-01-13 01:19:50.399098,0 days 00:00:01.936324,0.02448492793384732,120,0.4,56,80,0.0001971813797138472,261,0.009798040394906792,1,3,adam,"{'neurons_per_layer_encoder': [56, 112, 224], 'neurons_per_layer_decoder': [224]}",56,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m261[0m)            │        [32m92,493[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m59,809[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m454,444[0m (1.73 MB)
[1m Trainable params: [0m[32m151,070[0m (590.12 KB)
[1m Non-trainable params: [0m[32m1,232[0m (4.81 KB)
[1m Optimizer params: [0m[32m302,142[0m (1.15 MB)
",[224],"[56, 112, 224]",-0.15801615842655226,0.21574523620744945,0.8269980535763674,25.27781002741085,35.93479506968458,0.02443793237894114,0.03941715356912347,COMPLETE
