number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
145,19.25380794167243,2025-01-12 22:31:41.152389,2025-01-12 22:31:45.147994,0 days 00:00:03.995605,0.03967115210559113,40,0.2,100,200,0.00010689084061904256,115,0.0026627031374528974,2,1,adam,"{'neurons_per_layer_encoder': [100], 'neurons_per_layer_decoder': [100, 50]}",100,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m115[0m)            │        [32m12,915[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m17,301[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m89,650[0m (350.20 KB)
[1m Trainable params: [0m[32m29,716[0m (116.08 KB)
[1m Non-trainable params: [0m[32m500[0m (1.95 KB)
[1m Optimizer params: [0m[32m59,434[0m (232.17 KB)
","[100, 50]",[100],0.5438955647866033,0.6203610987155578,-0.6782404048932449,27.40658349443853,19.25380794167243,0.02510735377991517,0.012531161478613962,COMPLETE
146,31.273368613173947,2025-01-12 22:31:41.494266,2025-01-12 22:31:43.004779,0 days 00:00:01.510513,0.051195195402155,40,0.2,56,200,6.545050761235748e-05,104,1.890943929282323e-05,2,1,adam,"{'neurons_per_layer_encoder': [56], 'neurons_per_layer_decoder': [56, 28]}",56,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m104[0m)            │         [32m6,656[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m7,841[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m42,933[0m (167.71 KB)
[1m Trainable params: [0m[32m14,217[0m (55.54 KB)
[1m Non-trainable params: [0m[32m280[0m (1.09 KB)
[1m Optimizer params: [0m[32m28,436[0m (111.08 KB)
","[56, 28]",[56],-0.03084492766881053,-0.013665489241131645,0.09032715530140799,41.80645027840646,31.273368613173947,0.056745311584401985,0.03345917894083684,COMPLETE
147,30.566316581087555,2025-01-12 22:31:42.915489,2025-01-12 22:31:44.587891,0 days 00:00:01.672402,0.029591218236846302,32,0.2,88,180,0.00013364142906934954,104,0.0003260314772660116,2,1,adam,"{'neurons_per_layer_encoder': [88], 'neurons_per_layer_decoder': [88, 44]}",88,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m104[0m)            │        [32m10,400[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m13,729[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m71,509[0m (279.34 KB)
[1m Trainable params: [0m[32m23,689[0m (92.54 KB)
[1m Non-trainable params: [0m[32m440[0m (1.72 KB)
[1m Optimizer params: [0m[32m47,380[0m (185.08 KB)
","[88, 44]",[88],0.03147426312607782,0.02646621545678629,-0.04801006874224801,41.02554237821663,30.566316581087555,0.05331480346002202,0.03213450733768922,COMPLETE
148,17.615838074555057,2025-01-12 22:31:43.012727,2025-01-12 22:31:47.333235,0 days 00:00:04.320508,0.029606156284777235,32,0.2,100,180,0.0001342414156286031,123,0.0026741975582517067,2,1,adam,"{'neurons_per_layer_encoder': [100], 'neurons_per_layer_decoder': [100, 50]}",100,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m123[0m)            │        [32m13,723[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m18,101[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m94,474[0m (369.04 KB)
[1m Trainable params: [0m[32m31,324[0m (122.36 KB)
[1m Non-trainable params: [0m[32m500[0m (1.95 KB)
[1m Optimizer params: [0m[32m62,650[0m (244.73 KB)
","[100, 50]",[100],0.5996005872483732,0.6684985807115102,-1.2490263642715445,25.336503878219535,17.615838074555057,0.022040938287569836,0.010942234321717587,COMPLETE
149,15.566281888297468,2025-01-12 22:31:43.635054,2025-01-12 22:31:47.725558,0 days 00:00:04.090504,0.0358076872574859,32,0.2,72,160,0.00010944028245580932,121,0.00032331180187018376,2,1,adam,"{'neurons_per_layer_encoder': [72], 'neurons_per_layer_decoder': [72, 36]}",72,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m121[0m)            │         [32m9,769[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m11,881[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m64,232[0m (250.91 KB)
[1m Trainable params: [0m[32m21,290[0m (83.16 KB)
[1m Non-trainable params: [0m[32m360[0m (1.41 KB)
[1m Optimizer params: [0m[32m42,582[0m (166.34 KB)
","[72, 36]",[72],0.5187215977088528,0.7307070586921918,0.07807181566990792,26.445035961896462,15.566281888297468,0.026493114690504208,0.008888850223625244,COMPLETE
150,15.118342942888349,2025-01-12 22:31:44.595861,2025-01-12 22:31:48.679041,0 days 00:00:04.083180,0.03681935774473601,32,0.2,72,160,0.0002067281896861955,122,0.0013889629083069734,2,1,adam,"{'neurons_per_layer_encoder': [72], 'neurons_per_layer_decoder': [72, 36]}",72,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m122[0m)            │         [32m9,842[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m11,953[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m64,667[0m (252.61 KB)
[1m Trainable params: [0m[32m21,435[0m (83.73 KB)
[1m Non-trainable params: [0m[32m360[0m (1.41 KB)
[1m Optimizer params: [0m[32m42,872[0m (167.47 KB)
","[72, 36]",[72],0.4182107927274129,0.7691936286732163,-0.6604086618247286,24.734019500088422,15.118342942888349,0.03202597108159012,0.007618481403258103,COMPLETE
151,14.937927439064252,2025-01-12 22:31:45.157599,2025-01-12 22:31:48.993981,0 days 00:00:03.836382,0.03628410197517693,32,0.2,72,160,5.3414262071335845e-05,110,0.0005942036466794557,2,1,adam,"{'neurons_per_layer_encoder': [72], 'neurons_per_layer_decoder': [72, 36]}",72,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m110[0m)            │         [32m8,966[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m11,089[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m59,447[0m (232.22 KB)
[1m Trainable params: [0m[32m19,695[0m (76.93 KB)
[1m Non-trainable params: [0m[32m360[0m (1.41 KB)
[1m Optimizer params: [0m[32m39,392[0m (153.88 KB)
","[72, 36]",[72],0.5243613681579972,0.7553151971010116,-0.6345165861925048,27.095060469872507,14.937927439064252,0.026182660108237478,0.008076582157719218,COMPLETE
152,14.73759167560558,2025-01-12 22:31:47.341224,2025-01-12 22:31:51.418959,0 days 00:00:04.077735,0.03759908977863662,32,0.2,72,160,5.2202121880403555e-05,114,0.0013356887950781873,2,1,adam,"{'neurons_per_layer_encoder': [72], 'neurons_per_layer_decoder': [72, 36]}",72,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m114[0m)            │         [32m9,258[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m11,377[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m61,187[0m (239.02 KB)
[1m Trainable params: [0m[32m20,275[0m (79.20 KB)
[1m Non-trainable params: [0m[32m360[0m (1.41 KB)
[1m Optimizer params: [0m[32m40,552[0m (158.41 KB)
","[72, 36]",[72],0.6139277206208116,0.7777816444668189,-0.6767297195463539,24.671058130139826,14.73759167560558,0.021252267144598946,0.007335007258942505,COMPLETE
153,16.79703833592449,2025-01-12 22:31:47.733737,2025-01-12 22:31:51.776149,0 days 00:00:04.042412,0.036317665904606326,40,0.2,72,160,0.0002000308062858499,110,0.0006156036834066108,2,1,adam,"{'neurons_per_layer_encoder': [72], 'neurons_per_layer_decoder': [72, 36]}",72,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m110[0m)            │         [32m8,966[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m11,089[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m59,447[0m (232.22 KB)
[1m Trainable params: [0m[32m19,695[0m (76.93 KB)
[1m Non-trainable params: [0m[32m360[0m (1.41 KB)
[1m Optimizer params: [0m[32m39,392[0m (153.88 KB)
","[72, 36]",[72],0.5233105814928507,0.7241990450938924,0.3133984084027162,26.26874466764925,16.79703833592449,0.026240503160205847,0.009103667432898015,COMPLETE
154,14.768039665589741,2025-01-12 22:31:48.687003,2025-01-12 22:31:53.364649,0 days 00:00:04.677646,0.04485587454754649,40,0.2,84,180,4.641896892986863e-05,125,0.0005435900640500641,2,1,adam,"{'neurons_per_layer_encoder': [84], 'neurons_per_layer_decoder': [84, 42]}",84,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m125[0m)            │        [32m11,717[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m14,701[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m78,416[0m (306.32 KB)
[1m Trainable params: [0m[32m25,998[0m (101.55 KB)
[1m Non-trainable params: [0m[32m420[0m (1.64 KB)
[1m Optimizer params: [0m[32m51,998[0m (203.12 KB)
","[84, 42]",[84],0.6972140465056791,0.7821607224699669,0.13402333223092658,24.463528344639,14.768039665589741,0.016667573185106282,0.007190462183611094,COMPLETE
155,16.291405083695164,2025-01-12 22:31:49.001956,2025-01-12 22:31:52.446063,0 days 00:00:03.444107,0.044547932735507334,40,0.2,84,160,5.0196937474015035e-05,110,0.0005687501416147438,1,1,adam,"{'neurons_per_layer_encoder': [84], 'neurons_per_layer_decoder': [84]}",84,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m110[0m)            │        [32m10,442[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m9,745[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m59,891[0m (233.95 KB)
[1m Trainable params: [0m[32m19,851[0m (77.54 KB)
[1m Non-trainable params: [0m[32m336[0m (1.31 KB)
[1m Optimizer params: [0m[32m39,704[0m (155.10 KB)
",[84],[84],0.5899677245070682,0.7278586519759774,-0.30473643896541114,24.54372984576949,16.291405083695164,0.022571202135247943,0.00898287073732099,COMPLETE
156,13.48860916021356,2025-01-12 22:31:51.427079,2025-01-12 22:31:55.623014,0 days 00:00:04.195935,0.038686660828553786,32,0.2,84,160,5.0681492307491294e-05,114,0.0005443562191139696,2,1,adam,"{'neurons_per_layer_encoder': [84], 'neurons_per_layer_decoder': [84, 42]}",84,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m114[0m)            │        [32m10,782[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m13,777[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m72,839[0m (284.53 KB)
[1m Trainable params: [0m[32m24,139[0m (94.29 KB)
[1m Non-trainable params: [0m[32m420[0m (1.64 KB)
[1m Optimizer params: [0m[32m48,280[0m (188.60 KB)
","[84, 42]",[84],0.5030542943142581,0.8095428508315237,-0.6951731412867528,29.351186830365585,13.48860916021356,0.02735555868081821,0.006286629960501494,COMPLETE
157,15.431276384739604,2025-01-12 22:31:51.784006,2025-01-12 22:31:55.622847,0 days 00:00:03.838841,0.03131863438581928,32,0.2,80,160,5.142758563757934e-05,114,0.0005070077088118093,1,1,adam,"{'neurons_per_layer_encoder': [80], 'neurons_per_layer_decoder': [80]}",80,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m114[0m)            │        [32m10,274[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m9,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m58,987[0m (230.42 KB)
[1m Trainable params: [0m[32m19,555[0m (76.39 KB)
[1m Non-trainable params: [0m[32m320[0m (1.25 KB)
[1m Optimizer params: [0m[32m39,112[0m (152.79 KB)
",[80],[80],0.607864989457191,0.7709914481671049,-0.5846364498429254,24.227730973072543,15.431276384739604,0.021586004605683533,0.007559138785019836,COMPLETE
158,16.260262571438165,2025-01-12 22:31:52.454992,2025-01-12 22:31:56.437203,0 days 00:00:03.982211,0.0396701147674699,32,0.2,80,160,4.54070184179301e-05,113,0.0004838601064396945,2,1,adam,"{'neurons_per_layer_encoder': [80], 'neurons_per_layer_decoder': [80, 40]}",80,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m113[0m)            │        [32m10,193[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m12,881[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m68,424[0m (267.29 KB)
[1m Trainable params: [0m[32m22,674[0m (88.57 KB)
[1m Non-trainable params: [0m[32m400[0m (1.56 KB)
[1m Optimizer params: [0m[32m45,350[0m (177.15 KB)
","[80, 40]",[80],0.3889895550437642,0.6803201917246837,-0.815253116218811,28.549800674892207,16.260262571438165,0.03363452363176889,0.010552025320368575,COMPLETE
159,13.381234327173116,2025-01-12 22:31:53.373288,2025-01-12 22:31:57.976556,0 days 00:00:04.603268,0.039979635089498235,32,0.2,80,180,4.435814250971897e-05,126,0.0009920504432276065,2,1,adam,"{'neurons_per_layer_encoder': [80], 'neurons_per_layer_decoder': [80, 40]}",80,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m126[0m)            │        [32m11,246[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m13,921[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m74,703[0m (291.81 KB)
[1m Trainable params: [0m[32m24,767[0m (96.75 KB)
[1m Non-trainable params: [0m[32m400[0m (1.56 KB)
[1m Optimizer params: [0m[32m49,536[0m (193.50 KB)
","[80, 40]",[80],0.6298815275004361,0.822682872661175,-0.5292344895779625,24.303997957803485,13.381234327173116,0.020374051888315,0.005852902713839534,COMPLETE
160,29.9377612634429,2025-01-12 22:31:55.632362,2025-01-12 22:31:57.473845,0 days 00:00:01.841483,0.039829611153071334,32,0.2,84,160,4.4880181868442836e-05,118,0.0004689133518186259,2,1,adam,"{'neurons_per_layer_encoder': [84], 'neurons_per_layer_decoder': [84, 42]}",84,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m118[0m)            │        [32m11,122[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m14,113[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m74,867[0m (292.45 KB)
[1m Trainable params: [0m[32m24,815[0m (96.93 KB)
[1m Non-trainable params: [0m[32m420[0m (1.64 KB)
[1m Optimizer params: [0m[32m49,632[0m (193.88 KB)
","[84, 42]",[84],0.08949417622461897,0.08107405782270916,-0.5328773786536716,39.701665295967324,29.9377612634429,0.05012095930508971,0.030332005833310017,COMPLETE
